Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/a74d4591092e422ba46426d511288fbe-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/a74d4591092e422ba46426d511288fbe-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13460 COLUMNS
At line 79816 RHS
At line 93272 BOUNDS
At line 106613 ENDATA
Problem MODEL has 13455 rows, 13340 columns and 52900 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 5.52085e+07 - 0.21 seconds
Cgl0004I processed model has 13455 rows, 13340 columns (115 integer (115 of which binary)) and 52900 elements
Cbc0038I Initial state - 25 integers unsatisfied sum - 5.3968
Cbc0038I Pass   1: (3.72 seconds) suminf.    0.93389 (5) obj. 1.23646e+08 iterations 14722
Cbc0038I Solution found of 1.55239e+08
Cbc0038I Relaxing continuous gives 9.94035e+07
Cbc0038I Before mini branch and bound, 87 integers at bound fixed and 12050 continuous
Cbc0038I Full problem 13455 rows 13340 columns, reduced to 1318 rows 1203 columns
Cbc0038I Mini branch and bound improved solution from 9.94035e+07 to 8.85745e+07 (6.13 seconds)
Cbc0038I Freeing continuous variables gives a solution of 8.80945e+07
Cbc0038I Round again with cutoff of 8.48782e+07
Cbc0038I Pass   2: (9.24 seconds) suminf.    1.04281 (6) obj. 8.48782e+07 iterations 6751
Cbc0038I Pass   3: (9.96 seconds) suminf.    0.65975 (4) obj. 8.48782e+07 iterations 5459
Cbc0038I Pass   4: (10.31 seconds) suminf.    0.40034 (3) obj. 8.48782e+07 iterations 4529
Cbc0038I Pass   5: (10.52 seconds) suminf.    0.71608 (2) obj. 8.48782e+07 iterations 1955
Cbc0038I Pass   6: (10.69 seconds) suminf.    0.41302 (4) obj. 8.48782e+07 iterations 1624
Cbc0038I Pass   7: (10.88 seconds) suminf.    0.69299 (4) obj. 8.48782e+07 iterations 1440
Cbc0038I Pass   8: (11.14 seconds) suminf.    0.24563 (1) obj. 8.48782e+07 iterations 2954
Cbc0038I Pass   9: (11.28 seconds) suminf.    0.45094 (2) obj. 8.48782e+07 iterations 1787
Cbc0038I Pass  10: (11.54 seconds) suminf.    1.09268 (5) obj. 8.48782e+07 iterations 2142
Cbc0038I Pass  11: (11.58 seconds) suminf.    0.81434 (3) obj. 8.48782e+07 iterations 397
Cbc0038I Pass  12: (12.60 seconds) suminf.    0.05941 (2) obj. 8.48782e+07 iterations 9922
Cbc0038I Pass  13: (13.48 seconds) suminf.    0.28097 (1) obj. 8.48782e+07 iterations 9542
Cbc0038I Rounding solution of 8.74117e+07 is better than previous of 8.80945e+07

Cbc0038I After 13.48 seconds - Feasibility pump exiting with objective of 8.74117e+07 - took 12.68 seconds
Cbc0012I Integer solution of 87115189 found by feasibility pump after 0 iterations and 0 nodes (13.51 seconds)
Cbc0038I Full problem 13455 rows 13340 columns, reduced to 4407 rows 4292 columns
Cbc0012I Integer solution of 80147085 found by DiveCoefficient after 12021 iterations and 0 nodes (22.39 seconds)
Cbc0031I 294 added rows had average density of 22.489796
Cbc0013I At root node, 294 cuts changed objective from 55931476 to 68848497 in 34 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 35 row cuts average 235.1 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 395 row cuts average 18.7 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 4 row cuts average 16.5 elements, 0 column cuts (0 active)  in 0.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 10 row cuts average 33.4 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 80147085 best solution, best possible 68848497 (23.44 seconds)
Cbc0010I After 4300 nodes, 2162 on tree, 79897068 best solution, best possible 69730303 (318.80 seconds)
Cbc0010I After 4400 nodes, 2214 on tree, 79897068 best solution, best possible 69730303 (321.78 seconds)
Cbc0010I After 4500 nodes, 2262 on tree, 79897068 best solution, best possible 69730303 (324.37 seconds)
Cbc0010I After 4600 nodes, 2311 on tree, 79897068 best solution, best possible 69730303 (326.51 seconds)
Cbc0012I Integer solution of 78668417 found by heuristic after 1137838 iterations and 4602 nodes (326.60 seconds)
Cbc0012I Integer solution of 78657880 found by heuristic after 1137846 iterations and 4603 nodes (326.61 seconds)
Cbc0010I After 4700 nodes, 2357 on tree, 78657880 best solution, best possible 69730303 (332.14 seconds)
Cbc0010I After 4800 nodes, 2407 on tree, 78657880 best solution, best possible 69730303 (336.82 seconds)
Cbc0010I After 4900 nodes, 2456 on tree, 78657880 best solution, best possible 69730303 (342.04 seconds)
Cbc0010I After 5000 nodes, 2504 on tree, 78657880 best solution, best possible 69730303 (347.18 seconds)
Cbc0010I After 5100 nodes, 2554 on tree, 78657880 best solution, best possible 69730303 (352.11 seconds)
Cbc0010I After 5200 nodes, 2605 on tree, 78657880 best solution, best possible 69730303 (357.57 seconds)
Cbc0010I After 5300 nodes, 2655 on tree, 78657880 best solution, best possible 69730303 (362.88 seconds)
Cbc0010I After 5400 nodes, 2705 on tree, 78657880 best solution, best possible 69730303 (368.49 seconds)
Cbc0010I After 5500 nodes, 2755 on tree, 78657880 best solution, best possible 69730303 (375.48 seconds)
Cbc0010I After 5600 nodes, 2804 on tree, 78657880 best solution, best possible 69730303 (380.40 seconds)
Cbc0010I After 5700 nodes, 2855 on tree, 78657880 best solution, best possible 69730303 (385.77 seconds)
Cbc0010I After 5800 nodes, 2904 on tree, 78657880 best solution, best possible 69730303 (390.89 seconds)
Cbc0010I After 5900 nodes, 2953 on tree, 78657880 best solution, best possible 69730303 (395.76 seconds)
Cbc0010I After 6000 nodes, 3002 on tree, 78657880 best solution, best possible 69730303 (400.38 seconds)
Cbc0010I After 6100 nodes, 3052 on tree, 78657880 best solution, best possible 69730303 (406.32 seconds)
Cbc0010I After 6200 nodes, 3101 on tree, 78657880 best solution, best possible 69730303 (411.18 seconds)
Cbc0010I After 6300 nodes, 3150 on tree, 78657880 best solution, best possible 69730303 (416.21 seconds)
Cbc0010I After 6400 nodes, 3201 on tree, 78657880 best solution, best possible 69730303 (420.62 seconds)
Cbc0010I After 6500 nodes, 3252 on tree, 78657880 best solution, best possible 69730303 (426.49 seconds)
Cbc0010I After 6600 nodes, 3304 on tree, 78657880 best solution, best possible 69730303 (432.88 seconds)
Cbc0010I After 6700 nodes, 3355 on tree, 78657880 best solution, best possible 69730303 (440.40 seconds)
Cbc0010I After 6800 nodes, 3404 on tree, 78657880 best solution, best possible 69730303 (445.58 seconds)
Cbc0010I After 6900 nodes, 3456 on tree, 78657880 best solution, best possible 69730303 (450.61 seconds)
Cbc0010I After 7000 nodes, 3504 on tree, 78657880 best solution, best possible 69730303 (455.11 seconds)
Cbc0010I After 7100 nodes, 3554 on tree, 78657880 best solution, best possible 69730303 (460.10 seconds)
Cbc0010I After 7200 nodes, 3604 on tree, 78657880 best solution, best possible 69730303 (464.96 seconds)
Cbc0010I After 7300 nodes, 3653 on tree, 78657880 best solution, best possible 69730303 (471.03 seconds)
Cbc0010I After 7400 nodes, 3704 on tree, 78657880 best solution, best possible 69730303 (476.21 seconds)
Cbc0010I After 7500 nodes, 3753 on tree, 78657880 best solution, best possible 69730303 (481.32 seconds)
Cbc0010I After 7600 nodes, 3802 on tree, 78657880 best solution, best possible 69730303 (486.57 seconds)
Cbc0010I After 7700 nodes, 3853 on tree, 78657880 best solution, best possible 69730303 (491.94 seconds)
Cbc0010I After 7800 nodes, 3901 on tree, 78657880 best solution, best possible 69730303 (496.92 seconds)
Cbc0010I After 7900 nodes, 3952 on tree, 78657880 best solution, best possible 69730303 (503.69 seconds)
Cbc0010I After 8000 nodes, 4002 on tree, 78657880 best solution, best possible 69730303 (508.40 seconds)
Cbc0010I After 8100 nodes, 4053 on tree, 78657880 best solution, best possible 69730303 (513.37 seconds)
Cbc0010I After 8200 nodes, 4104 on tree, 78657880 best solution, best possible 69730303 (518.05 seconds)
Cbc0010I After 8300 nodes, 4152 on tree, 78657880 best solution, best possible 69730303 (523.22 seconds)
Cbc0010I After 8400 nodes, 4203 on tree, 78657880 best solution, best possible 69730303 (527.68 seconds)
Cbc0010I After 8500 nodes, 4252 on tree, 78657880 best solution, best possible 69730303 (533.07 seconds)
Cbc0010I After 8600 nodes, 4302 on tree, 78657880 best solution, best possible 69730303 (538.38 seconds)
Cbc0010I After 8700 nodes, 4351 on tree, 78657880 best solution, best possible 69730303 (543.31 seconds)
Cbc0010I After 8800 nodes, 4402 on tree, 78657880 best solution, best possible 69730303 (548.52 seconds)
Cbc0010I After 8900 nodes, 4451 on tree, 78657880 best solution, best possible 69730303 (553.74 seconds)
Cbc0010I After 9000 nodes, 4501 on tree, 78657880 best solution, best possible 69730303 (559.08 seconds)
Cbc0010I After 9100 nodes, 4552 on tree, 78657880 best solution, best possible 69730303 (565.66 seconds)
Cbc0010I After 9200 nodes, 4603 on tree, 78657880 best solution, best possible 69730303 (570.41 seconds)
Cbc0010I After 9300 nodes, 4652 on tree, 78657880 best solution, best possible 69730303 (575.21 seconds)
Cbc0010I After 9400 nodes, 4702 on tree, 78657880 best solution, best possible 69730303 (579.81 seconds)
Cbc0010I After 9500 nodes, 4753 on tree, 78657880 best solution, best possible 69730303 (584.21 seconds)
Cbc0010I After 9600 nodes, 4805 on tree, 78657880 best solution, best possible 69730303 (588.86 seconds)
Cbc0010I After 9700 nodes, 4852 on tree, 78657880 best solution, best possible 69730303 (593.91 seconds)
Cbc0010I After 9800 nodes, 4902 on tree, 78657880 best solution, best possible 69730303 (599.73 seconds)
Cbc0010I After 9900 nodes, 4953 on tree, 78657880 best solution, best possible 69730303 (604.34 seconds)
Cbc0010I After 10000 nodes, 5002 on tree, 78657880 best solution, best possible 69730303 (609.07 seconds)
Cbc0010I After 10100 nodes, 5052 on tree, 78657880 best solution, best possible 69730303 (613.51 seconds)
Cbc0010I After 10200 nodes, 5102 on tree, 78657880 best solution, best possible 69730303 (617.44 seconds)
Cbc0010I After 10300 nodes, 5152 on tree, 78657880 best solution, best possible 69730303 (623.98 seconds)
Cbc0010I After 10400 nodes, 5204 on tree, 78657880 best solution, best possible 69730303 (628.51 seconds)
Cbc0010I After 10500 nodes, 5251 on tree, 78657880 best solution, best possible 69730303 (633.00 seconds)
Cbc0010I After 10600 nodes, 5301 on tree, 78657880 best solution, best possible 69730303 (638.49 seconds)
Cbc0010I After 10700 nodes, 5353 on tree, 78657880 best solution, best possible 69730303 (644.35 seconds)
Cbc0010I After 10800 nodes, 5402 on tree, 78657880 best solution, best possible 69730303 (649.21 seconds)
Cbc0010I After 10900 nodes, 5451 on tree, 78657880 best solution, best possible 69730303 (654.48 seconds)
Cbc0010I After 11000 nodes, 5501 on tree, 78657880 best solution, best possible 69730303 (659.18 seconds)
Cbc0010I After 11100 nodes, 5544 on tree, 78657880 best solution, best possible 70364987 (692.14 seconds)
Cbc0010I After 11200 nodes, 5596 on tree, 78657880 best solution, best possible 70648024 (716.17 seconds)
Cbc0010I After 11300 nodes, 5643 on tree, 78657880 best solution, best possible 70758190 (738.14 seconds)
Cbc0010I After 11400 nodes, 5693 on tree, 78657880 best solution, best possible 70796087 (754.23 seconds)
Cbc0010I After 11500 nodes, 5744 on tree, 78657880 best solution, best possible 70862875 (774.88 seconds)
Cbc0010I After 11600 nodes, 5793 on tree, 78657880 best solution, best possible 70957567 (791.85 seconds)
Cbc0010I After 11700 nodes, 5844 on tree, 78657880 best solution, best possible 71001953 (806.42 seconds)
Cbc0010I After 11800 nodes, 5895 on tree, 78657880 best solution, best possible 71041867 (827.27 seconds)
Cbc0010I After 11900 nodes, 5942 on tree, 78657880 best solution, best possible 71085892 (844.72 seconds)
Cbc0010I After 12000 nodes, 5994 on tree, 78657880 best solution, best possible 71112168 (859.45 seconds)
Cbc0010I After 12100 nodes, 6044 on tree, 78657880 best solution, best possible 71143073 (873.00 seconds)
Cbc0010I After 12200 nodes, 6094 on tree, 78657880 best solution, best possible 71188025 (887.03 seconds)
Cbc0010I After 12300 nodes, 6144 on tree, 78657880 best solution, best possible 71207028 (901.31 seconds)
Cbc0010I After 12400 nodes, 6192 on tree, 78657880 best solution, best possible 71233025 (913.89 seconds)
Cbc0010I After 12500 nodes, 6242 on tree, 78657880 best solution, best possible 71257761 (927.61 seconds)
Cbc0010I After 12600 nodes, 6292 on tree, 78657880 best solution, best possible 71270208 (938.16 seconds)
Cbc0010I After 12700 nodes, 6342 on tree, 78657880 best solution, best possible 71301664 (952.19 seconds)
Cbc0010I After 12800 nodes, 6392 on tree, 78657880 best solution, best possible 71323199 (964.44 seconds)
Cbc0010I After 12900 nodes, 6440 on tree, 78657880 best solution, best possible 71335297 (974.56 seconds)
Cbc0010I After 13000 nodes, 6492 on tree, 78657880 best solution, best possible 71352523 (985.57 seconds)
Cbc0010I After 13100 nodes, 6545 on tree, 78657880 best solution, best possible 71357627 (995.13 seconds)
Cbc0010I After 13200 nodes, 6594 on tree, 78657880 best solution, best possible 71357627 (1006.38 seconds)
Cbc0010I After 13300 nodes, 6644 on tree, 78657880 best solution, best possible 71357627 (1017.15 seconds)
Cbc0010I After 13400 nodes, 6693 on tree, 78657880 best solution, best possible 71357627 (1026.09 seconds)
Cbc0010I After 13500 nodes, 6743 on tree, 78657880 best solution, best possible 71357627 (1034.47 seconds)
Cbc0010I After 13600 nodes, 6794 on tree, 78657880 best solution, best possible 71357627 (1041.67 seconds)
Cbc0010I After 13700 nodes, 6844 on tree, 78657880 best solution, best possible 71357627 (1049.19 seconds)
Cbc0010I After 13800 nodes, 6896 on tree, 78657880 best solution, best possible 71357627 (1058.79 seconds)
Cbc0010I After 13900 nodes, 6944 on tree, 78657880 best solution, best possible 71357627 (1067.34 seconds)
Cbc0010I After 14000 nodes, 6995 on tree, 78657880 best solution, best possible 71357627 (1075.38 seconds)
Cbc0010I After 14100 nodes, 7045 on tree, 78657880 best solution, best possible 71363311 (1085.95 seconds)
Cbc0010I After 14200 nodes, 7094 on tree, 78657880 best solution, best possible 71386857 (1096.52 seconds)
Cbc0010I After 14300 nodes, 7145 on tree, 78657880 best solution, best possible 71400686 (1107.03 seconds)
Cbc0010I After 14400 nodes, 7192 on tree, 78657880 best solution, best possible 71421865 (1119.71 seconds)
Cbc0010I After 14500 nodes, 7244 on tree, 78657880 best solution, best possible 71430864 (1131.43 seconds)
Cbc0010I After 14600 nodes, 7293 on tree, 78657880 best solution, best possible 71442278 (1143.69 seconds)
Cbc0010I After 14700 nodes, 7344 on tree, 78657880 best solution, best possible 71456604 (1156.07 seconds)
Cbc0010I After 14800 nodes, 7393 on tree, 78657880 best solution, best possible 71472783 (1168.00 seconds)
Cbc0010I After 14900 nodes, 7444 on tree, 78657880 best solution, best possible 71482375 (1180.30 seconds)
Cbc0010I After 15000 nodes, 7492 on tree, 78657880 best solution, best possible 71499630 (1192.00 seconds)
Cbc0010I After 15100 nodes, 7543 on tree, 78657880 best solution, best possible 71505563 (1202.96 seconds)
Cbc0010I After 15200 nodes, 7594 on tree, 78657880 best solution, best possible 71523723 (1214.07 seconds)
Cbc0010I After 15300 nodes, 7643 on tree, 78657880 best solution, best possible 71532699 (1225.81 seconds)
Cbc0010I After 15400 nodes, 7691 on tree, 78657880 best solution, best possible 71542773 (1237.43 seconds)
Cbc0010I After 15500 nodes, 7744 on tree, 78657880 best solution, best possible 71551163 (1249.66 seconds)
Cbc0010I After 15600 nodes, 7795 on tree, 78657880 best solution, best possible 71567637 (1260.73 seconds)
Cbc0010I After 15700 nodes, 7842 on tree, 78657880 best solution, best possible 71574032 (1271.54 seconds)
Cbc0010I After 15800 nodes, 7894 on tree, 78657880 best solution, best possible 71581583 (1282.21 seconds)
Cbc0010I After 15900 nodes, 7943 on tree, 78657880 best solution, best possible 71591155 (1292.69 seconds)
Cbc0010I After 16000 nodes, 7994 on tree, 78657880 best solution, best possible 71599370 (1303.60 seconds)
Cbc0010I After 16100 nodes, 8042 on tree, 78657880 best solution, best possible 71612122 (1313.14 seconds)
Cbc0010I After 16200 nodes, 8093 on tree, 78657880 best solution, best possible 71620944 (1323.28 seconds)
Cbc0010I After 16300 nodes, 8142 on tree, 78657880 best solution, best possible 71630265 (1333.90 seconds)
Cbc0010I After 16400 nodes, 8194 on tree, 78657880 best solution, best possible 71636695 (1343.70 seconds)
Cbc0010I After 16500 nodes, 8243 on tree, 78657880 best solution, best possible 71645136 (1354.18 seconds)
Cbc0010I After 16600 nodes, 8292 on tree, 78657880 best solution, best possible 71650167 (1365.13 seconds)
Cbc0010I After 16700 nodes, 8341 on tree, 78657880 best solution, best possible 71657645 (1375.08 seconds)
Cbc0010I After 16800 nodes, 8392 on tree, 78657880 best solution, best possible 71662164 (1386.68 seconds)
Cbc0010I After 16900 nodes, 8443 on tree, 78657880 best solution, best possible 71672876 (1396.93 seconds)
Cbc0010I After 17000 nodes, 8493 on tree, 78657880 best solution, best possible 71672876 (1407.73 seconds)
Cbc0010I After 17100 nodes, 8544 on tree, 78657880 best solution, best possible 71680093 (1416.59 seconds)
Cbc0010I After 17200 nodes, 8595 on tree, 78657880 best solution, best possible 71680093 (1424.13 seconds)
Cbc0010I After 17300 nodes, 8643 on tree, 78657880 best solution, best possible 71680093 (1432.34 seconds)
Cbc0010I After 17400 nodes, 8694 on tree, 78657880 best solution, best possible 71680093 (1440.54 seconds)
Cbc0010I After 17500 nodes, 8743 on tree, 78657880 best solution, best possible 71680093 (1448.31 seconds)
Cbc0010I After 17600 nodes, 8794 on tree, 78657880 best solution, best possible 71680093 (1454.74 seconds)
Cbc0010I After 17700 nodes, 8845 on tree, 78657880 best solution, best possible 71680093 (1460.50 seconds)
Cbc0010I After 17800 nodes, 8890 on tree, 78657880 best solution, best possible 71680093 (1467.02 seconds)
Cbc0010I After 17900 nodes, 8940 on tree, 78657880 best solution, best possible 71680093 (1475.29 seconds)
Cbc0010I After 18000 nodes, 8990 on tree, 78657880 best solution, best possible 71680093 (1482.43 seconds)
Cbc0010I After 18100 nodes, 9044 on tree, 78657880 best solution, best possible 71685954 (1493.29 seconds)
