Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.50263e+07 - 0.09 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 28 integers unsatisfied sum - 6.94239
Cbc0038I Pass   1: (1.63 seconds) suminf.    0.69547 (5) obj. 2.4772e+08 iterations 11223
Cbc0038I Solution found of 2.83336e+08
Cbc0038I Relaxing continuous gives 1.24578e+08
Cbc0038I Before mini branch and bound, 79 integers at bound fixed and 11528 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1130 rows 1049 columns
Cbc0038I Mini branch and bound improved solution from 1.24578e+08 to 1.12227e+08 (4.14 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.11882e+08
Cbc0038I Round again with cutoff of 1.09291e+08
Cbc0038I Pass   2: (7.83 seconds) suminf.    1.20274 (11) obj. 1.09291e+08 iterations 9010
Cbc0038I Pass   3: (8.36 seconds) suminf.    0.67270 (4) obj. 1.09291e+08 iterations 3689
Cbc0038I Pass   4: (8.41 seconds) suminf.    0.52302 (4) obj. 1.09291e+08 iterations 559
Cbc0038I Pass   5: (8.50 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1239
Cbc0038I Pass   6: (8.57 seconds) suminf.    0.17283 (1) obj. 1.09291e+08 iterations 1096
Cbc0038I Pass   7: (8.71 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1073
Cbc0038I Pass   8: (8.93 seconds) suminf.    3.15606 (11) obj. 1.09291e+08 iterations 1762
Cbc0038I Pass   9: (8.99 seconds) suminf.    0.48718 (4) obj. 1.09291e+08 iterations 542
Cbc0038I Pass  10: (9.04 seconds) suminf.    1.32214 (3) obj. 1.09291e+08 iterations 597
Cbc0038I Pass  11: (9.09 seconds) suminf.    0.33146 (3) obj. 1.09291e+08 iterations 481
Cbc0038I Pass  12: (9.16 seconds) suminf.    1.45665 (5) obj. 1.09291e+08 iterations 944
Cbc0038I Pass  13: (9.20 seconds) suminf.    0.45532 (4) obj. 1.09291e+08 iterations 394
Cbc0038I Pass  14: (9.26 seconds) suminf.    1.21573 (3) obj. 1.09291e+08 iterations 619
Cbc0038I Pass  15: (9.28 seconds) suminf.    0.81495 (4) obj. 1.09291e+08 iterations 119
Cbc0038I Pass  16: (9.40 seconds) suminf.    0.22178 (2) obj. 1.09291e+08 iterations 965
Cbc0038I Pass  17: (9.46 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 932
Cbc0038I Pass  18: (9.48 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 96
Cbc0038I Pass  19: (9.55 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 841
Cbc0038I Pass  20: (9.62 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 757
Cbc0038I Pass  21: (9.68 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 739
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  23: (9.79 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 845
Cbc0038I Pass  24: (9.84 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 802
Cbc0038I Pass  25: (9.86 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 98
Cbc0038I Pass  26: (9.93 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 759
Cbc0038I Pass  27: (10.02 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 865
Cbc0038I Pass  28: (10.09 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 709
Cbc0038I Pass  29: (10.11 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  30: (10.18 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 834
Cbc0038I Pass  31: (10.24 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 858
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 11625 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1042 rows 962 columns
Cbc0038I Mini branch and bound did not improve solution (10.73 seconds)
Cbc0038I After 10.73 seconds - Feasibility pump exiting with objective of 1.11882e+08 - took 10.39 seconds
Cbc0012I Integer solution of 1.118817e+08 found by feasibility pump after 0 iterations and 0 nodes (10.73 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 3392 rows 3613 columns
Cbc0012I Integer solution of 1.0743976e+08 found by DiveCoefficient after 5579 iterations and 0 nodes (14.55 seconds)
Cbc0031I 227 added rows had average density of 22.933921
Cbc0013I At root node, 227 cuts changed objective from 85972246 to 97599144 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 362.5 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 300 row cuts average 19.7 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 6 row cuts average 13.8 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 25 row cuts average 65.6 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1.0743976e+08 best solution, best possible 97599144 (15.38 seconds)
Cbc0010I After 5600 nodes, 1590 on tree, 1.0392504e+08 best solution, best possible 98225929 (221.31 seconds)
Cbc0010I After 5700 nodes, 1620 on tree, 1.0392504e+08 best solution, best possible 98225929 (223.90 seconds)
Cbc0010I After 5800 nodes, 1666 on tree, 1.0392504e+08 best solution, best possible 98225929 (226.96 seconds)
Cbc0010I After 5900 nodes, 1714 on tree, 1.0392504e+08 best solution, best possible 98225929 (229.97 seconds)
Cbc0010I After 6000 nodes, 1761 on tree, 1.0392504e+08 best solution, best possible 98225929 (232.50 seconds)
Cbc0010I After 6100 nodes, 1804 on tree, 1.0392504e+08 best solution, best possible 98225929 (235.25 seconds)
Cbc0010I After 6200 nodes, 1830 on tree, 1.0392504e+08 best solution, best possible 98225929 (237.44 seconds)
Cbc0010I After 6300 nodes, 1848 on tree, 1.0392504e+08 best solution, best possible 98225929 (239.77 seconds)
Cbc0010I After 6400 nodes, 1868 on tree, 1.0392504e+08 best solution, best possible 98225929 (242.34 seconds)
Cbc0010I After 6500 nodes, 1883 on tree, 1.0392504e+08 best solution, best possible 98225929 (244.73 seconds)
Cbc0010I After 6600 nodes, 1904 on tree, 1.0392504e+08 best solution, best possible 98225929 (246.95 seconds)
Cbc0010I After 6700 nodes, 1905 on tree, 1.0392504e+08 best solution, best possible 98225929 (249.23 seconds)
Cbc0010I After 6800 nodes, 1921 on tree, 1.0392504e+08 best solution, best possible 98225929 (251.70 seconds)
Cbc0010I After 6900 nodes, 1953 on tree, 1.0392504e+08 best solution, best possible 98225929 (254.66 seconds)
Cbc0010I After 7000 nodes, 1993 on tree, 1.0392504e+08 best solution, best possible 98225929 (257.42 seconds)
Cbc0010I After 7100 nodes, 2032 on tree, 1.0392504e+08 best solution, best possible 98225929 (259.60 seconds)
Cbc0010I After 7200 nodes, 2062 on tree, 1.0392504e+08 best solution, best possible 98225929 (261.79 seconds)
Cbc0010I After 7300 nodes, 2092 on tree, 1.0392504e+08 best solution, best possible 98225929 (264.20 seconds)
Cbc0010I After 7400 nodes, 2105 on tree, 1.0392504e+08 best solution, best possible 98225929 (266.04 seconds)
Cbc0010I After 7500 nodes, 2141 on tree, 1.0392504e+08 best solution, best possible 98225929 (269.03 seconds)
Cbc0010I After 7600 nodes, 2165 on tree, 1.0392504e+08 best solution, best possible 98225929 (272.01 seconds)
Cbc0010I After 7700 nodes, 2201 on tree, 1.0392504e+08 best solution, best possible 98225929 (274.81 seconds)
Cbc0010I After 7800 nodes, 2239 on tree, 1.0392504e+08 best solution, best possible 98225929 (277.51 seconds)
Cbc0010I After 7900 nodes, 2275 on tree, 1.0392504e+08 best solution, best possible 98225929 (280.16 seconds)
Cbc0010I After 8000 nodes, 2322 on tree, 1.0392504e+08 best solution, best possible 98225929 (283.18 seconds)
Cbc0010I After 8100 nodes, 2355 on tree, 1.0392504e+08 best solution, best possible 98225929 (285.44 seconds)
Cbc0010I After 8200 nodes, 2388 on tree, 1.0392504e+08 best solution, best possible 98225929 (288.04 seconds)
Cbc0010I After 8300 nodes, 2427 on tree, 1.0392504e+08 best solution, best possible 98225929 (290.55 seconds)
Cbc0010I After 8400 nodes, 2474 on tree, 1.0392504e+08 best solution, best possible 98225929 (293.03 seconds)
Cbc0010I After 8500 nodes, 2518 on tree, 1.0392504e+08 best solution, best possible 98225929 (295.93 seconds)
Cbc0010I After 8600 nodes, 2557 on tree, 1.0392504e+08 best solution, best possible 98225929 (298.32 seconds)
Cbc0010I After 8700 nodes, 2592 on tree, 1.0392504e+08 best solution, best possible 98225929 (300.58 seconds)
Cbc0010I After 8800 nodes, 2612 on tree, 1.0392504e+08 best solution, best possible 98225929 (302.59 seconds)
Cbc0010I After 8900 nodes, 2636 on tree, 1.0392504e+08 best solution, best possible 98225929 (304.67 seconds)
Cbc0010I After 9000 nodes, 2667 on tree, 1.0392504e+08 best solution, best possible 98225929 (306.82 seconds)
Cbc0010I After 9100 nodes, 2706 on tree, 1.0392504e+08 best solution, best possible 98225929 (309.74 seconds)
Cbc0010I After 9200 nodes, 2736 on tree, 1.0392504e+08 best solution, best possible 98225929 (311.86 seconds)
Cbc0010I After 9300 nodes, 2769 on tree, 1.0392504e+08 best solution, best possible 98225929 (313.90 seconds)
Cbc0010I After 9400 nodes, 2811 on tree, 1.0392504e+08 best solution, best possible 98225929 (316.16 seconds)
Cbc0010I After 9500 nodes, 2844 on tree, 1.0392504e+08 best solution, best possible 98225929 (318.23 seconds)
Cbc0010I After 9600 nodes, 2856 on tree, 1.0392504e+08 best solution, best possible 98225929 (319.62 seconds)
Cbc0010I After 9700 nodes, 2870 on tree, 1.0392504e+08 best solution, best possible 98225929 (321.51 seconds)
Cbc0010I After 9800 nodes, 2881 on tree, 1.0392504e+08 best solution, best possible 98225929 (323.05 seconds)
Cbc0010I After 9900 nodes, 2915 on tree, 1.0392504e+08 best solution, best possible 98225929 (324.91 seconds)
Cbc0010I After 10000 nodes, 2933 on tree, 1.0392504e+08 best solution, best possible 98225929 (326.31 seconds)
Cbc0010I After 10100 nodes, 2930 on tree, 1.0392504e+08 best solution, best possible 98225929 (327.61 seconds)
Cbc0010I After 10200 nodes, 2946 on tree, 1.0392504e+08 best solution, best possible 98225929 (328.87 seconds)
Cbc0010I After 10300 nodes, 2958 on tree, 1.0392504e+08 best solution, best possible 98225929 (330.44 seconds)
Cbc0010I After 10400 nodes, 2970 on tree, 1.0392504e+08 best solution, best possible 98225929 (331.91 seconds)
Cbc0010I After 10500 nodes, 2969 on tree, 1.0392504e+08 best solution, best possible 98225929 (332.97 seconds)
Cbc0010I After 10600 nodes, 2967 on tree, 1.0392504e+08 best solution, best possible 98225929 (334.03 seconds)
Cbc0010I After 10700 nodes, 2966 on tree, 1.0392504e+08 best solution, best possible 98225929 (335.05 seconds)
Cbc0010I After 10800 nodes, 2958 on tree, 1.0392504e+08 best solution, best possible 98225929 (336.10 seconds)
Cbc0012I Integer solution of 1.0381305e+08 found by heuristic after 1709025 iterations and 10824 nodes (336.41 seconds)
Cbc0012I Integer solution of 1.0361779e+08 found by heuristic after 1709027 iterations and 10825 nodes (336.43 seconds)
Cbc0010I After 10900 nodes, 2615 on tree, 1.0361779e+08 best solution, best possible 98225929 (339.95 seconds)
Cbc0010I After 11000 nodes, 2666 on tree, 1.0361779e+08 best solution, best possible 98225929 (343.32 seconds)
Cbc0010I After 11100 nodes, 2715 on tree, 1.0361779e+08 best solution, best possible 98770828 (362.61 seconds)
Cbc0010I After 11200 nodes, 2762 on tree, 1.0361779e+08 best solution, best possible 99083393 (370.85 seconds)
Cbc0010I After 11300 nodes, 2812 on tree, 1.0361779e+08 best solution, best possible 99288183 (378.41 seconds)
Cbc0010I After 11400 nodes, 2862 on tree, 1.0361779e+08 best solution, best possible 99341514 (385.12 seconds)
Cbc0010I After 11500 nodes, 2911 on tree, 1.0361779e+08 best solution, best possible 99383387 (391.79 seconds)
Cbc0010I After 11600 nodes, 2962 on tree, 1.0361779e+08 best solution, best possible 99403422 (397.20 seconds)
Cbc0010I After 11700 nodes, 3014 on tree, 1.0361779e+08 best solution, best possible 99449055 (403.62 seconds)
Cbc0010I After 11800 nodes, 3062 on tree, 1.0361779e+08 best solution, best possible 99471005 (407.91 seconds)
Cbc0010I After 11900 nodes, 3111 on tree, 1.0361779e+08 best solution, best possible 99491553 (412.77 seconds)
Cbc0010I After 12000 nodes, 3162 on tree, 1.0361779e+08 best solution, best possible 99493776 (417.33 seconds)
Cbc0010I After 12100 nodes, 3212 on tree, 1.0361779e+08 best solution, best possible 99513249 (423.37 seconds)
Cbc0010I After 12200 nodes, 3262 on tree, 1.0361779e+08 best solution, best possible 99541784 (427.43 seconds)
Cbc0010I After 12300 nodes, 3313 on tree, 1.0361779e+08 best solution, best possible 99548116 (431.45 seconds)
Cbc0010I After 12400 nodes, 3361 on tree, 1.0361779e+08 best solution, best possible 99563205 (436.26 seconds)
Cbc0010I After 12500 nodes, 3413 on tree, 1.0361779e+08 best solution, best possible 99576086 (441.58 seconds)
