Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/9eca1362b131405cad8a7be6655b9a62-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/9eca1362b131405cad8a7be6655b9a62-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 1604 COLUMNS
At line 9288 RHS
At line 10888 BOUNDS
At line 12449 ENDATA
Problem MODEL has 1599 rows, 1560 columns and 6084 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 2.24568e+07 - 0.02 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 76 strengthened rows, 0 substitutions
Cgl0004I processed model has 1599 rows, 1560 columns (39 integer (39 of which binary)) and 6123 elements
Cbc0038I Initial state - 5 integers unsatisfied sum - 0.856669
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 3.18705e+07 iterations 133
Cbc0038I Solution found of 3.18705e+07
Cbc0038I Relaxing continuous gives 3.14207e+07
Cbc0038I Before mini branch and bound, 34 integers at bound fixed and 1462 continuous
Cbc0038I Full problem 1599 rows 1560 columns, reduced to 70 rows 52 columns
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I Round again with cutoff of 3.12853e+07
Cbc0038I Pass   2: suminf.    0.04028 (1) obj. 3.12853e+07 iterations 189
Cbc0038I Pass   3: suminf.    0.43040 (1) obj. 3.12853e+07 iterations 348
Cbc0038I Pass   4: suminf.    0.91677 (3) obj. 3.12853e+07 iterations 918
Cbc0038I Pass   5: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 235
Cbc0038I Pass   6: suminf.    0.47996 (2) obj. 3.12853e+07 iterations 272
Cbc0038I Pass   7: suminf.    1.05468 (5) obj. 3.12853e+07 iterations 245
Cbc0038I Pass   8: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 127
Cbc0038I Pass   9: suminf.    0.72198 (2) obj. 3.12853e+07 iterations 225
Cbc0038I Pass  10: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 88
Cbc0038I Pass  11: suminf.    0.44494 (1) obj. 3.12853e+07 iterations 375
Cbc0038I Pass  12: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 162
Cbc0038I Pass  13: suminf.    0.66291 (2) obj. 3.12853e+07 iterations 298
Cbc0038I Pass  14: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 67
Cbc0038I Pass  15: suminf.    0.44207 (1) obj. 3.12853e+07 iterations 320
Cbc0038I Pass  16: suminf.    0.56917 (4) obj. 3.12853e+07 iterations 301
Cbc0038I Pass  17: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 104
Cbc0038I Pass  18: suminf.    0.35191 (2) obj. 3.12853e+07 iterations 236
Cbc0038I Pass  19: suminf.    1.82472 (4) obj. 3.12853e+07 iterations 223
Cbc0038I Pass  20: suminf.    0.96900 (2) obj. 3.12853e+07 iterations 68
Cbc0038I Pass  21: suminf.    0.49376 (2) obj. 3.12853e+07 iterations 151
Cbc0038I Pass  22: suminf.    0.03100 (1) obj. 3.12853e+07 iterations 908
Cbc0038I Pass  23: suminf.    0.03100 (1) obj. 3.12853e+07 iterations 0
Cbc0038I Pass  24: suminf.    0.54253 (2) obj. 3.12853e+07 iterations 686
Cbc0038I Pass  25: suminf.    1.32758 (4) obj. 3.12853e+07 iterations 251
Cbc0038I Pass  26: suminf.    0.53177 (2) obj. 3.12853e+07 iterations 329
Cbc0038I Pass  27: suminf.    0.53177 (2) obj. 3.12853e+07 iterations 140
Cbc0038I Pass  28: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 685
Cbc0038I Pass  29: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 0
Cbc0038I Pass  30: suminf.    0.26117 (1) obj. 3.12853e+07 iterations 214
Cbc0038I Pass  31: suminf.    0.12543 (1) obj. 3.12853e+07 iterations 590
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17 integers at bound fixed and 1279 continuous
Cbc0038I Full problem 1599 rows 1560 columns, reduced to 293 rows 262 columns
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I After 0.71 seconds - Feasibility pump exiting with objective of 3.14207e+07 - took 0.56 seconds
Cbc0012I Integer solution of 31420736 found by feasibility pump after 0 iterations and 0 nodes (0.71 seconds)
Cbc0038I Full problem 1599 rows 1560 columns, reduced to 242 rows 317 columns
Cbc0013I At root node, 0 cuts changed objective from 30066147 to 30066147 in 1 passes
Cbc0010I After 3900 nodes, 20 on tree, 31420736 best solution, best possible 30217831 (10.88 seconds)
Cbc0010I After 4000 nodes, 21 on tree, 31420736 best solution, best possible 30217831 (11.09 seconds)
Cbc0010I After 4100 nodes, 20 on tree, 31420736 best solution, best possible 30217831 (11.26 seconds)
Cbc0010I After 4200 nodes, 8 on tree, 31420736 best solution, best possible 30217831 (11.47 seconds)
Cbc0010I After 4300 nodes, 44 on tree, 31420736 best solution, best possible 30217831 (12.07 seconds)
Cbc0010I After 4400 nodes, 93 on tree, 31420736 best solution, best possible 30217831 (12.50 seconds)
Cbc0010I After 4500 nodes, 102 on tree, 31420736 best solution, best possible 30217831 (12.69 seconds)
Cbc0010I After 4600 nodes, 115 on tree, 31420736 best solution, best possible 30217831 (12.96 seconds)
Cbc0010I After 4700 nodes, 127 on tree, 31420736 best solution, best possible 30217831 (13.23 seconds)
Cbc0010I After 4800 nodes, 128 on tree, 31420736 best solution, best possible 30217831 (13.42 seconds)
Cbc0010I After 4900 nodes, 130 on tree, 31420736 best solution, best possible 30217831 (13.65 seconds)
Cbc0010I After 5000 nodes, 139 on tree, 31420736 best solution, best possible 30217831 (13.87 seconds)
Cbc0010I After 5100 nodes, 137 on tree, 31420736 best solution, best possible 30217831 (14.07 seconds)
Cbc0010I After 5200 nodes, 138 on tree, 31420736 best solution, best possible 30217831 (14.19 seconds)
Cbc0010I After 5300 nodes, 136 on tree, 31420736 best solution, best possible 30217831 (14.33 seconds)
Cbc0010I After 5400 nodes, 124 on tree, 31420736 best solution, best possible 30217831 (14.47 seconds)
Cbc0010I After 5500 nodes, 137 on tree, 31420736 best solution, best possible 30217831 (14.69 seconds)
Cbc0010I After 5600 nodes, 132 on tree, 31420736 best solution, best possible 30217831 (14.89 seconds)
Cbc0010I After 5700 nodes, 134 on tree, 31420736 best solution, best possible 30217831 (15.01 seconds)
Cbc0010I After 5800 nodes, 123 on tree, 31420736 best solution, best possible 30217831 (15.11 seconds)
Cbc0010I After 5900 nodes, 116 on tree, 31420736 best solution, best possible 30217831 (15.26 seconds)
Cbc0010I After 6000 nodes, 112 on tree, 31420736 best solution, best possible 30217831 (15.38 seconds)
Cbc0010I After 6100 nodes, 103 on tree, 31420736 best solution, best possible 30217831 (15.49 seconds)
Cbc0010I After 6200 nodes, 94 on tree, 31420736 best solution, best possible 30217831 (15.59 seconds)
Cbc0010I After 6300 nodes, 75 on tree, 31420736 best solution, best possible 30217831 (15.71 seconds)
Cbc0010I After 6400 nodes, 71 on tree, 31420736 best solution, best possible 30217831 (15.83 seconds)
Cbc0010I After 6500 nodes, 51 on tree, 31420736 best solution, best possible 30217831 (15.97 seconds)
Cbc0010I After 6600 nodes, 46 on tree, 31420736 best solution, best possible 30217831 (16.16 seconds)
Cbc0010I After 6700 nodes, 39 on tree, 31420736 best solution, best possible 30217831 (16.32 seconds)
Cbc0010I After 6800 nodes, 36 on tree, 31420736 best solution, best possible 30217831 (16.47 seconds)
Cbc0010I After 6900 nodes, 47 on tree, 31420736 best solution, best possible 30217831 (16.62 seconds)
Cbc0010I After 7000 nodes, 37 on tree, 31420736 best solution, best possible 30217831 (16.73 seconds)
Cbc0010I After 7100 nodes, 35 on tree, 31420736 best solution, best possible 30217831 (16.93 seconds)
Cbc0010I After 7200 nodes, 26 on tree, 31420736 best solution, best possible 30217831 (17.06 seconds)
Cbc0010I After 7300 nodes, 14 on tree, 31420736 best solution, best possible 30217831 (17.16 seconds)
Cbc0010I After 7400 nodes, 11 on tree, 31420736 best solution, best possible 30475260 (18.14 seconds)
Cbc0010I After 7500 nodes, 56 on tree, 31420736 best solution, best possible 30475260 (18.73 seconds)
Cbc0010I After 7600 nodes, 73 on tree, 31420736 best solution, best possible 30475260 (19.14 seconds)
Cbc0010I After 7700 nodes, 79 on tree, 31420736 best solution, best possible 30475260 (19.60 seconds)
Cbc0010I After 7800 nodes, 93 on tree, 31420736 best solution, best possible 30475260 (19.85 seconds)
Cbc0010I After 7900 nodes, 74 on tree, 31420736 best solution, best possible 30475260 (20.00 seconds)
Cbc0010I After 8000 nodes, 57 on tree, 31420736 best solution, best possible 30475260 (20.23 seconds)
Cbc0010I After 8100 nodes, 40 on tree, 31420736 best solution, best possible 30475260 (20.42 seconds)
Cbc0010I After 8200 nodes, 44 on tree, 31420736 best solution, best possible 30475260 (20.63 seconds)
Cbc0010I After 8300 nodes, 35 on tree, 31420736 best solution, best possible 30475260 (20.81 seconds)
Cbc0010I After 8400 nodes, 19 on tree, 31420736 best solution, best possible 30475260 (20.98 seconds)
Cbc0010I After 8500 nodes, 11 on tree, 31420736 best solution, best possible 30475260 (21.15 seconds)
Cbc0010I After 8600 nodes, 11 on tree, 31420736 best solution, best possible 30475260 (21.81 seconds)
Cbc0010I After 8700 nodes, 35 on tree, 31420736 best solution, best possible 30475260 (22.36 seconds)
Cbc0010I After 8800 nodes, 39 on tree, 31420736 best solution, best possible 30475260 (22.75 seconds)
Cbc0010I After 8900 nodes, 28 on tree, 31420736 best solution, best possible 30475260 (22.92 seconds)
Cbc0010I After 9000 nodes, 23 on tree, 31420736 best solution, best possible 30475260 (23.06 seconds)
Cbc0010I After 9100 nodes, 11 on tree, 31420736 best solution, best possible 30475260 (23.24 seconds)
Cbc0010I After 9200 nodes, 11 on tree, 31420736 best solution, best possible 30475260 (23.46 seconds)
Cbc0010I After 9300 nodes, 5 on tree, 31420736 best solution, best possible 30482992 (23.71 seconds)
Cbc0010I After 9400 nodes, 18 on tree, 31420736 best solution, best possible 30515647 (24.43 seconds)
Cbc0010I After 9500 nodes, 24 on tree, 31420736 best solution, best possible 30818181 (24.69 seconds)
Cbc0010I After 9600 nodes, 19 on tree, 31420736 best solution, best possible 30818181 (24.94 seconds)
Cbc0010I After 9700 nodes, 20 on tree, 31420736 best solution, best possible 30818181 (25.12 seconds)
Cbc0010I After 9800 nodes, 17 on tree, 31420736 best solution, best possible 30818181 (25.27 seconds)
Cbc0010I After 9900 nodes, 6 on tree, 31420736 best solution, best possible 30818181 (25.42 seconds)
Cbc0010I After 10000 nodes, 3 on tree, 31420736 best solution, best possible 30818181 (25.56 seconds)
Cbc0010I After 10100 nodes, 1 on tree, 31420736 best solution, best possible 30818181 (26.63 seconds)
Cbc0010I After 10200 nodes, 1 on tree, 31420736 best solution, best possible 31254936 (27.80 seconds)
Cbc0030I Thread 0 used 865 times,  waiting to start 2.1029356,  4022 locks, 0.028426886 locked, 0.0072214603 waiting for locks
Cbc0030I Thread 1 used 916 times,  waiting to start 3.5676794,  4281 locks, 0.030019999 locked, 0.010532856 waiting for locks
Cbc0030I Thread 2 used 809 times,  waiting to start 3.8145766,  3757 locks, 0.029657364 locked, 0.013928413 waiting for locks
Cbc0030I Thread 3 used 850 times,  waiting to start 4.4765034,  3976 locks, 0.026481152 locked, 0.01128149 waiting for locks
Cbc0030I Thread 4 used 861 times,  waiting to start 3.9281971,  4021 locks, 0.031536579 locked, 0.013524055 waiting for locks
Cbc0030I Thread 5 used 815 times,  waiting to start 4.0946751,  3827 locks, 0.027932644 locked, 0.0060937405 waiting for locks
Cbc0030I Thread 6 used 841 times,  waiting to start 4.955745,  3919 locks, 0.02481842 locked, 0.012685537 waiting for locks
Cbc0030I Thread 7 used 900 times,  waiting to start 4.5805848,  4205 locks, 0.028206348 locked, 0.01067543 waiting for locks
Cbc0030I Thread 8 used 920 times,  waiting to start 5.3711293,  4307 locks, 0.027837038 locked, 0.022617817 waiting for locks
Cbc0030I Thread 9 used 865 times,  waiting to start 4.5807459,  4053 locks, 0.026990652 locked, 0.0097632408 waiting for locks
Cbc0030I Thread 10 used 768 times,  waiting to start 4.0135791,  3597 locks, 0.024572134 locked, 0.0071372986 waiting for locks
Cbc0030I Thread 11 used 846 times,  waiting to start 4.5433083,  3960 locks, 0.02592206 locked, 0.012974024 waiting for locks
Cbc0030I Main thread 22.031148 waiting for threads,  20669 locks, 0.015376091 locked, 0.032832623 waiting for locks
Cbc0001I Search completed - best objective 31420736.08331194, took 677591 iterations and 10256 nodes (27.95 seconds)
Cbc0032I Strong branching done 13160 times (382867 iterations), fathomed 1774 nodes and fixed 472 variables
Cbc0035I Maximum depth 32, 1465 variables fixed on reduced cost
Cuts at root node changed objective from 3.00661e+07 to 3.00661e+07
Probing was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.007 seconds)
Gomory was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.007 seconds)
Knapsack was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.012 seconds)
Clique was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)
MixedIntegerRounding2 was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003 seconds)
FlowCover was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002 seconds)
TwoMirCuts was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.009 seconds)
ZeroHalf was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)

Result - Optimal solution found

Objective value:                31420736.08331194
Enumerated nodes:               10256
Total iterations:               677591
Time (CPU seconds):             263.35
Time (Wallclock seconds):       27.97

Option for printingOptions changed from normal to all
Total time (CPU seconds):       263.36   (Wallclock seconds):       27.97

