Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/01b7be45707d482da4357ea1b06b1487-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/01b7be45707d482da4357ea1b06b1487-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 20453 COLUMNS
At line 121558 RHS
At line 142007 BOUNDS
At line 162314 ENDATA
Problem MODEL has 20448 rows, 20306 columns and 80656 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.37966e+07 - 1.21 seconds
Cgl0004I processed model has 20448 rows, 20306 columns (142 integer (142 of which binary)) and 80656 elements
Cbc0038I Initial state - 70 integers unsatisfied sum - 17.2868
Cbc0038I Pass   1: (8.80 seconds) suminf.    0.44010 (1) obj. 1.92776e+08 iterations 19517
Cbc0038I Solution found of 2.62724e+08
Cbc0038I Relaxing continuous gives 2.29253e+08
Cbc0038I Before mini branch and bound, 71 integers at bound fixed and 19473 continuous
Cbc0038I Full problem 20448 rows 20306 columns, reduced to 904 rows 762 columns
Cbc0038I Mini branch and bound improved solution from 2.29253e+08 to 1.87744e+08 (10.79 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.87059e+08
Cbc0038I Round again with cutoff of 1.80326e+08
Cbc0038I Pass   2: (10.92 seconds) suminf.    0.44010 (1) obj. 1.80326e+08 iterations 50
Cbc0038I Pass   3: (13.46 seconds) suminf.    0.39430 (1) obj. 1.80326e+08 iterations 16465
Cbc0038I Pass   4: (14.96 seconds) suminf.    0.21162 (1) obj. 1.80326e+08 iterations 8782
Cbc0038I Pass   5: (16.92 seconds) suminf.    0.17194 (1) obj. 1.80326e+08 iterations 14267
Cbc0038I Pass   6: (18.25 seconds) suminf.    0.21162 (1) obj. 1.80326e+08 iterations 11059
Cbc0038I Pass   7: (18.94 seconds) suminf.    0.35116 (3) obj. 1.80326e+08 iterations 5231
Cbc0038I Pass   8: (19.34 seconds) suminf.    0.28343 (1) obj. 1.80326e+08 iterations 3409
Cbc0038I No solution found this major pass
Cbc0038I After 19.35 seconds - Feasibility pump exiting with objective of 1.87059e+08 - took 13.91 seconds
Cbc0012I Integer solution of 1.8705863e+08 found by feasibility pump after 0 iterations and 0 nodes (19.35 seconds)
Cbc0012I Integer solution of 1.8355088e+08 found by DiveCoefficient after 0 iterations and 0 nodes (21.43 seconds)
Cbc0038I Full problem 20448 rows 20306 columns, reduced to 10152 rows 10010 columns - 17 fixed gives 7738, 9993 - ok now
Cbc0038I Full problem 20448 rows 20306 columns, reduced to 7738 rows 9993 columns
Cbc0031I 1170 added rows had average density of 14.717949
Cbc0013I At root node, 1170 cuts changed objective from 1.1973721e+08 to 1.4456607e+08 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 391 row cuts average 2.0 elements, 0 column cuts (721 active)  in 0.264 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 359 row cuts average 259.4 elements, 0 column cuts (0 active)  in 0.466 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 1864 row cuts average 10.8 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 155 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.379 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 73 row cuts average 82.9 elements, 0 column cuts (0 active)  in 0.304 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1.8355088e+08 best solution, best possible 1.4456607e+08 (84.28 seconds)
Cbc0010I After 3400 nodes, 1653 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1484.47 seconds)
Cbc0010I After 3500 nodes, 1699 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1507.21 seconds)
Cbc0010I After 3600 nodes, 1750 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1561.05 seconds)
Cbc0010I After 3700 nodes, 1803 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1607.08 seconds)
Cbc0010I After 3800 nodes, 1851 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1640.45 seconds)
Cbc0010I After 3900 nodes, 1903 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1664.45 seconds)
Cbc0010I After 4000 nodes, 1952 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1689.91 seconds)
Cbc0010I After 4100 nodes, 1985 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1721.27 seconds)
Cbc0010I After 4200 nodes, 2031 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1748.41 seconds)
Cbc0010I After 4300 nodes, 2075 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1776.56 seconds)
Cbc0010I After 4400 nodes, 2122 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1801.99 seconds)
Cbc0010I After 4500 nodes, 2162 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1832.90 seconds)
Cbc0010I After 4600 nodes, 2211 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1858.35 seconds)
Cbc0010I After 4700 nodes, 2252 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1886.64 seconds)
Cbc0010I After 4800 nodes, 2296 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1912.69 seconds)
Cbc0010I After 4900 nodes, 2339 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1937.78 seconds)
Cbc0010I After 5000 nodes, 2382 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1965.97 seconds)
Cbc0010I After 5100 nodes, 2425 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (1994.13 seconds)
Cbc0010I After 5200 nodes, 2471 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2020.22 seconds)
Cbc0010I After 5300 nodes, 2515 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2046.44 seconds)
Cbc0010I After 5400 nodes, 2558 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2072.80 seconds)
Cbc0010I After 5500 nodes, 2606 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2101.45 seconds)
Cbc0010I After 5600 nodes, 2651 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2125.35 seconds)
Cbc0010I After 5700 nodes, 2697 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2146.55 seconds)
Cbc0010I After 5800 nodes, 2742 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2171.25 seconds)
Cbc0010I After 5900 nodes, 2783 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2196.57 seconds)
Cbc0010I After 6000 nodes, 2829 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2216.93 seconds)
Cbc0010I After 6100 nodes, 2878 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2239.85 seconds)
Cbc0010I After 6200 nodes, 2925 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2260.73 seconds)
Cbc0010I After 6300 nodes, 2973 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2282.81 seconds)
Cbc0010I After 6400 nodes, 3017 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2308.50 seconds)
Cbc0010I After 6500 nodes, 3062 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2328.38 seconds)
Cbc0010I After 6600 nodes, 3102 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2352.24 seconds)
Cbc0010I After 6700 nodes, 3146 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2378.76 seconds)
Cbc0010I After 6800 nodes, 3194 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2401.63 seconds)
Cbc0010I After 6900 nodes, 3231 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2424.80 seconds)
Cbc0010I After 7000 nodes, 3277 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2445.91 seconds)
Cbc0010I After 7100 nodes, 3317 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2474.34 seconds)
Cbc0010I After 7200 nodes, 3360 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2497.69 seconds)
Cbc0010I After 7300 nodes, 3404 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2520.41 seconds)
Cbc0010I After 7400 nodes, 3449 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2544.63 seconds)
Cbc0010I After 7500 nodes, 3489 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2570.27 seconds)
Cbc0010I After 7600 nodes, 3535 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2592.29 seconds)
Cbc0010I After 7700 nodes, 3576 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2618.61 seconds)
Cbc0010I After 7800 nodes, 3618 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2641.24 seconds)
Cbc0010I After 7900 nodes, 3662 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2669.94 seconds)
Cbc0010I After 8000 nodes, 3706 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2692.32 seconds)
Cbc0010I After 8100 nodes, 3747 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2716.41 seconds)
Cbc0010I After 8200 nodes, 3794 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2737.83 seconds)
Cbc0010I After 8300 nodes, 3839 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2761.09 seconds)
Cbc0010I After 8400 nodes, 3882 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2784.04 seconds)
Cbc0010I After 8500 nodes, 3927 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2808.79 seconds)
Cbc0010I After 8600 nodes, 3971 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2829.03 seconds)
Cbc0010I After 8700 nodes, 4010 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2858.06 seconds)
Cbc0010I After 8800 nodes, 4056 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2884.36 seconds)
Cbc0010I After 8900 nodes, 4103 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2911.45 seconds)
Cbc0010I After 9000 nodes, 4148 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2935.43 seconds)
Cbc0010I After 9100 nodes, 4190 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2959.76 seconds)
Cbc0010I After 9200 nodes, 4231 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (2982.79 seconds)
Cbc0010I After 9300 nodes, 4277 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3003.84 seconds)
Cbc0010I After 9400 nodes, 4324 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3023.83 seconds)
Cbc0010I After 9500 nodes, 4367 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3046.64 seconds)
Cbc0010I After 9600 nodes, 4420 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3069.61 seconds)
Cbc0010I After 9700 nodes, 4469 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3093.18 seconds)
Cbc0010I After 9800 nodes, 4505 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3121.65 seconds)
Cbc0010I After 9900 nodes, 4544 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3149.11 seconds)
Cbc0010I After 10000 nodes, 4588 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3180.05 seconds)
Cbc0010I After 10100 nodes, 4634 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3207.29 seconds)
Cbc0010I After 10200 nodes, 4687 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3235.50 seconds)
Cbc0010I After 10300 nodes, 4736 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3259.64 seconds)
Cbc0010I After 10400 nodes, 4788 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3277.93 seconds)
Cbc0010I After 10500 nodes, 4841 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3295.72 seconds)
Cbc0010I After 10600 nodes, 4875 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3320.90 seconds)
Cbc0010I After 10700 nodes, 4907 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3345.31 seconds)
Cbc0010I After 10800 nodes, 4950 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3367.89 seconds)
Cbc0010I After 10900 nodes, 4994 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3390.74 seconds)
Cbc0010I After 11000 nodes, 5035 on tree, 1.8355088e+08 best solution, best possible 1.4476194e+08 (3412.63 seconds)
Cbc0010I After 11100 nodes, 5081 on tree, 1.8355088e+08 best solution, best possible 1.4483262e+08 (3467.52 seconds)
Cbc0010I After 11200 nodes, 5131 on tree, 1.8355088e+08 best solution, best possible 1.4486485e+08 (3512.58 seconds)
Cbc0010I After 11300 nodes, 5180 on tree, 1.8355088e+08 best solution, best possible 1.4487484e+08 (3556.60 seconds)
Cbc0030I Thread 0 used 974 times,  waiting to start 0.71171641,  8878 locks, 4.693146 locked, 0.22548008 waiting for locks
Cbc0030I Thread 1 used 953 times,  waiting to start 3.4247758,  8761 locks, 4.4806917 locked, 0.20520258 waiting for locks
Cbc0030I Thread 2 used 977 times,  waiting to start 7.6781681,  8940 locks, 4.4432478 locked, 0.20133996 waiting for locks
Cbc0030I Thread 3 used 922 times,  waiting to start 12.070095,  8516 locks, 4.5816529 locked, 0.20307875 waiting for locks
Cbc0030I Thread 4 used 932 times,  waiting to start 12.402006,  8583 locks, 4.3417075 locked, 0.24025106 waiting for locks
Cbc0030I Thread 5 used 949 times,  waiting to start 17.245236,  8778 locks, 4.4964845 locked, 0.16982722 waiting for locks
Cbc0030I Thread 6 used 973 times,  waiting to start 19.440872,  8945 locks, 4.4573681 locked, 0.24941826 waiting for locks
Cbc0030I Thread 7 used 895 times,  waiting to start 20.501388,  8284 locks, 4.3191104 locked, 0.21489334 waiting for locks
Cbc0030I Thread 8 used 941 times,  waiting to start 24.976786,  8654 locks, 4.657618 locked, 0.21391749 waiting for locks
Cbc0030I Thread 9 used 984 times,  waiting to start 25.146899,  9034 locks, 4.5784864 locked, 0.19593811 waiting for locks
Cbc0030I Thread 10 used 977 times,  waiting to start 30.269092,  8918 locks, 4.4008634 locked, 0.23761392 waiting for locks
Cbc0030I Thread 11 used 924 times,  waiting to start 30.484626,  8486 locks, 4.3351865 locked, 0.21608877 waiting for locks
Cbc0030I Main thread 3503.7748 waiting for threads,  22930 locks, 0.097871065 locked, 0.041332245 waiting for locks
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1.8355088e+08 (best possible 1.4487484e+08), took 14096701 iterations and 11390 nodes (3597.95 seconds)
Cbc0032I Strong branching done 4430 times (371997 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 125, 0 variables fixed on reduced cost
Cuts at root node changed objective from 1.19737e+08 to 1.44566e+08
Probing was tried 38068 times and created 5127 cuts of which 9373 were active after adding rounds of cuts (403.475 seconds)
Gomory was tried 38068 times and created 4668 cuts of which 0 were active after adding rounds of cuts (6068.364 seconds)
Knapsack was tried 650 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.168 seconds)
Clique was tried 650 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.137 seconds)
MixedIntegerRounding2 was tried 38068 times and created 286742 cuts of which 0 were active after adding rounds of cuts (5810.067 seconds)
FlowCover was tried 38068 times and created 2084 cuts of which 0 were active after adding rounds of cuts (4553.480 seconds)
TwoMirCuts was tried 650 times and created 949 cuts of which 0 were active after adding rounds of cuts (3.950 seconds)
ZeroHalf was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)

Result - Stopped on time limit

Objective value:                183550884.79153055
Lower bound:                    144874835.272
Gap:                            0.27
Enumerated nodes:               11390
Total iterations:               14096701
Time (CPU seconds):             41091.65
Time (Wallclock seconds):       3598.38

Option for printingOptions changed from normal to all
Total time (CPU seconds):       41091.73   (Wallclock seconds):       3598.48

