Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/eebe203169e0407b8f4888288a8dd3af-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/eebe203169e0407b8f4888288a8dd3af-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 9220 COLUMNS
At line 54536 RHS
At line 63752 BOUNDS
At line 72873 ENDATA
Problem MODEL has 9215 rows, 9120 columns and 36100 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.97789e+07 - 0.08 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 279 strengthened rows, 0 substitutions
Cgl0004I processed model has 9215 rows, 9120 columns (95 integer (95 of which binary)) and 36195 elements
Cbc0038I Initial state - 1 integers unsatisfied sum - 0.229198
Cbc0038I Pass   1: (3.05 seconds) suminf.    0.00000 (0) obj. 6.52029e+07 iterations 334
Cbc0038I Solution found of 6.52029e+07
Cbc0038I Relaxing continuous gives 6.40603e+07
Cbc0038I Before mini branch and bound, 94 integers at bound fixed and 9004 continuous
Cbc0038I Full problem 9215 rows 9120 columns, reduced to 9 rows 15 columns
Cbc0038I Mini branch and bound did not improve solution (3.17 seconds)
Cbc0038I Round again with cutoff of 6.39156e+07
Cbc0038I Pass   2: (3.40 seconds) suminf.    0.01206 (1) obj. 6.39156e+07 iterations 912
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.41568 (1) obj. 6.39156e+07 iterations 807
Cbc0038I Pass   4: (3.80 seconds) suminf.    0.89409 (7) obj. 6.39156e+07 iterations 2839
Cbc0038I Pass   5: (3.86 seconds) suminf.    0.44261 (2) obj. 6.39156e+07 iterations 425
Cbc0038I Pass   6: (4.10 seconds) suminf.    0.00500 (1) obj. 6.39156e+07 iterations 2490
Cbc0038I Pass   7: (4.11 seconds) suminf.    0.00500 (1) obj. 6.39156e+07 iterations 10
Cbc0038I Pass   8: (5.40 seconds) suminf.    0.07245 (1) obj. 6.39156e+07 iterations 5444
Cbc0038I Pass   9: (5.50 seconds) suminf.    0.30646 (1) obj. 6.39156e+07 iterations 1271
Cbc0038I Pass  10: (6.26 seconds) suminf.    1.52972 (8) obj. 6.39156e+07 iterations 4758
Cbc0038I Pass  11: (6.34 seconds) suminf.    0.00000 (0) obj. 6.39156e+07 iterations 443
Cbc0038I Solution found of 6.39156e+07
Cbc0038I Relaxing continuous gives 6.38148e+07
Cbc0038I Before mini branch and bound, 78 integers at bound fixed and 8845 continuous
Cbc0038I Full problem 9215 rows 9120 columns, reduced to 220 rows 176 columns
Cbc0038I Mini branch and bound improved solution from 6.38148e+07 to 6.3315e+07 (6.52 seconds)
Cbc0038I Freeing continuous variables gives a solution of 6.33052e+07
Cbc0038I Round again with cutoff of 6.31668e+07
Cbc0038I Pass  12: (6.56 seconds) suminf.    0.07552 (1) obj. 6.31668e+07 iterations 26
Cbc0038I Pass  13: (6.58 seconds) suminf.    0.28314 (1) obj. 6.31668e+07 iterations 183
Cbc0038I Pass  14: (6.71 seconds) suminf.    1.56865 (5) obj. 6.31668e+07 iterations 935
Cbc0038I Pass  15: (6.78 seconds) suminf.    0.28610 (4) obj. 6.31668e+07 iterations 472
Cbc0038I Pass  16: (6.92 seconds) suminf.    1.03762 (3) obj. 6.31668e+07 iterations 968
Cbc0038I Pass  17: (6.97 seconds) suminf.    1.04623 (4) obj. 6.31668e+07 iterations 399
Cbc0038I Pass  18: (7.47 seconds) suminf.    0.09681 (1) obj. 6.31668e+07 iterations 2944
Cbc0038I Pass  19: (7.53 seconds) suminf.    0.19130 (1) obj. 6.31668e+07 iterations 789
Cbc0038I Pass  20: (8.06 seconds) suminf.    0.75932 (6) obj. 6.31668e+07 iterations 2976
Cbc0038I Pass  21: (8.79 seconds) suminf.    0.12866 (2) obj. 6.31668e+07 iterations 4172
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.32563 (1) obj. 6.31668e+07 iterations 6351
Cbc0038I Pass  23: (10.76 seconds) suminf.    0.43200 (3) obj. 6.31668e+07 iterations 5760
Cbc0038I Pass  24: (11.04 seconds) suminf.    0.10877 (1) obj. 6.31668e+07 iterations 1877
Cbc0038I Pass  25: (11.08 seconds) suminf.    0.13976 (1) obj. 6.31668e+07 iterations 545
Cbc0038I Pass  26: (11.39 seconds) suminf.    0.73589 (8) obj. 6.31668e+07 iterations 1693
Cbc0038I No solution found this major pass
Cbc0038I After 11.39 seconds - Feasibility pump exiting with objective of 6.33052e+07 - took 8.39 seconds
Cbc0012I Integer solution of 63305208 found by feasibility pump after 0 iterations and 0 nodes (11.39 seconds)
Cbc0038I Full problem 9215 rows 9120 columns, reduced to 491 rows 1524 columns
Cbc0013I At root node, 0 cuts changed objective from 62613329 to 62613329 in 1 passes
Cbc0010I After 4200 nodes, 71 on tree, 63305208 best solution, best possible 63028188 (65.56 seconds)
Cbc0010I After 4300 nodes, 70 on tree, 63305208 best solution, best possible 63028188 (66.25 seconds)
Cbc0010I After 4400 nodes, 74 on tree, 63305208 best solution, best possible 63028188 (67.03 seconds)
Cbc0010I After 4500 nodes, 74 on tree, 63305208 best solution, best possible 63028188 (67.85 seconds)
Cbc0010I After 4600 nodes, 73 on tree, 63305208 best solution, best possible 63028188 (68.58 seconds)
Cbc0010I After 4700 nodes, 77 on tree, 63305208 best solution, best possible 63028188 (69.27 seconds)
Cbc0010I After 4800 nodes, 77 on tree, 63305208 best solution, best possible 63028188 (70.00 seconds)
Cbc0010I After 4900 nodes, 73 on tree, 63305208 best solution, best possible 63028188 (70.81 seconds)
Cbc0010I After 5000 nodes, 68 on tree, 63305208 best solution, best possible 63028188 (71.42 seconds)
Cbc0010I After 5100 nodes, 83 on tree, 63305208 best solution, best possible 63028188 (72.18 seconds)
Cbc0010I After 5200 nodes, 71 on tree, 63305208 best solution, best possible 63028188 (73.06 seconds)
Cbc0010I After 5300 nodes, 70 on tree, 63305208 best solution, best possible 63028188 (73.86 seconds)
Cbc0010I After 5400 nodes, 61 on tree, 63305208 best solution, best possible 63028188 (74.55 seconds)
Cbc0010I After 5500 nodes, 71 on tree, 63305208 best solution, best possible 63028188 (75.32 seconds)
Cbc0010I After 5600 nodes, 72 on tree, 63305208 best solution, best possible 63028188 (76.02 seconds)
Cbc0010I After 5700 nodes, 64 on tree, 63305208 best solution, best possible 63028188 (76.63 seconds)
Cbc0010I After 5800 nodes, 69 on tree, 63305208 best solution, best possible 63028188 (77.36 seconds)
Cbc0010I After 5900 nodes, 62 on tree, 63305208 best solution, best possible 63028188 (78.01 seconds)
Cbc0010I After 6000 nodes, 55 on tree, 63305208 best solution, best possible 63028188 (78.64 seconds)
Cbc0010I After 6100 nodes, 63 on tree, 63305208 best solution, best possible 63028188 (79.43 seconds)
Cbc0010I After 6200 nodes, 65 on tree, 63305208 best solution, best possible 63028188 (80.17 seconds)
Cbc0010I After 6300 nodes, 58 on tree, 63305208 best solution, best possible 63028188 (80.90 seconds)
Cbc0010I After 6400 nodes, 55 on tree, 63305208 best solution, best possible 63028188 (81.62 seconds)
Cbc0010I After 6500 nodes, 53 on tree, 63305208 best solution, best possible 63028188 (82.34 seconds)
Cbc0010I After 6600 nodes, 45 on tree, 63305208 best solution, best possible 63028188 (83.04 seconds)
Cbc0010I After 6700 nodes, 37 on tree, 63305208 best solution, best possible 63028188 (83.77 seconds)
Cbc0010I After 6800 nodes, 25 on tree, 63305208 best solution, best possible 63028188 (84.76 seconds)
Cbc0010I After 6900 nodes, 38 on tree, 63305208 best solution, best possible 63028188 (85.60 seconds)
Cbc0010I After 7000 nodes, 32 on tree, 63305208 best solution, best possible 63028188 (86.65 seconds)
Cbc0010I After 7100 nodes, 37 on tree, 63305208 best solution, best possible 63028188 (87.66 seconds)
Cbc0010I After 7200 nodes, 30 on tree, 63305208 best solution, best possible 63028188 (88.52 seconds)
Cbc0010I After 7300 nodes, 28 on tree, 63305208 best solution, best possible 63028188 (89.43 seconds)
Cbc0010I After 7400 nodes, 29 on tree, 63305208 best solution, best possible 63028188 (90.27 seconds)
Cbc0010I After 7500 nodes, 18 on tree, 63305208 best solution, best possible 63028188 (91.03 seconds)
Cbc0010I After 7600 nodes, 8 on tree, 63305208 best solution, best possible 63028188 (91.79 seconds)
Cbc0010I After 7700 nodes, 23 on tree, 63305208 best solution, best possible 63028188 (92.71 seconds)
Cbc0010I After 7800 nodes, 13 on tree, 63305208 best solution, best possible 63028188 (93.61 seconds)
Cbc0010I After 7900 nodes, 15 on tree, 63305208 best solution, best possible 63028188 (94.56 seconds)
Cbc0010I After 8000 nodes, 18 on tree, 63305208 best solution, best possible 63028188 (95.31 seconds)
Cbc0010I After 8100 nodes, 10 on tree, 63305208 best solution, best possible 63028188 (96.35 seconds)
Cbc0010I After 8200 nodes, 2 on tree, 63305208 best solution, best possible 63233110 (97.33 seconds)
Cbc0030I Thread 0 used 746 times,  waiting to start 1.240238,  3379 locks, 0.092911005 locked, 0.028225183 waiting for locks
Cbc0030I Thread 1 used 724 times,  waiting to start 9.950412,  3306 locks, 0.081310987 locked, 0.026622772 waiting for locks
Cbc0030I Thread 2 used 740 times,  waiting to start 10.370027,  3393 locks, 0.091547728 locked, 0.010633469 waiting for locks
Cbc0030I Thread 3 used 723 times,  waiting to start 9.0734506,  3287 locks, 0.095331192 locked, 0.005297184 waiting for locks
Cbc0030I Thread 4 used 593 times,  waiting to start 11.220901,  2686 locks, 0.07000947 locked, 0.01584506 waiting for locks
Cbc0030I Thread 5 used 600 times,  waiting to start 10.287959,  2733 locks, 0.068290949 locked, 0.0097775459 waiting for locks
Cbc0030I Thread 6 used 714 times,  waiting to start 12.479199,  3245 locks, 0.080366135 locked, 0.011900187 waiting for locks
Cbc0030I Thread 7 used 755 times,  waiting to start 13.124423,  3442 locks, 0.0894835 locked, 0.011255264 waiting for locks
Cbc0030I Thread 8 used 590 times,  waiting to start 14.326616,  2663 locks, 0.069880486 locked, 0.016163588 waiting for locks
Cbc0030I Thread 9 used 743 times,  waiting to start 13.911296,  3360 locks, 0.0888412 locked, 0.037135601 waiting for locks
Cbc0030I Thread 10 used 636 times,  waiting to start 13.434763,  2889 locks, 0.076534271 locked, 0.011956692 waiting for locks
Cbc0030I Thread 11 used 686 times,  waiting to start 14.014473,  3099 locks, 0.080301285 locked, 0.010810137 waiting for locks
Cbc0030I Main thread 76.40638 waiting for threads,  16608 locks, 0.021366596 locked, 0.014897823 waiting for locks
Cbc0001I Search completed - best objective 63305208.41447086, took 820124 iterations and 8250 nodes (97.91 seconds)
Cbc0032I Strong branching done 10350 times (532178 iterations), fathomed 358 nodes and fixed 457 variables
Cbc0035I Maximum depth 55, 1834 variables fixed on reduced cost
Cuts at root node changed objective from 6.26133e+07 to 6.26133e+07
Probing was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.044 seconds)
Gomory was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.017 seconds)
Knapsack was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.041 seconds)
Clique was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.001 seconds)
MixedIntegerRounding2 was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.017 seconds)
FlowCover was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.007 seconds)
TwoMirCuts was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.033 seconds)
ZeroHalf was tried 13 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000 seconds)

Result - Optimal solution found

Objective value:                63305208.41447086
Enumerated nodes:               8250
Total iterations:               820124
Time (CPU seconds):             886.82
Time (Wallclock seconds):       98.22

Option for printingOptions changed from normal to all
Total time (CPU seconds):       886.86   (Wallclock seconds):       98.26

