Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.94575e+07 - 0.24 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 64 integers unsatisfied sum - 18.2227
Cbc0038I Pass   1: (2.81 seconds) suminf.    0.34019 (1) obj. 3.40428e+08 iterations 10289
Cbc0038I Solution found of 4.38709e+08
Cbc0038I Relaxing continuous gives 3.07558e+08
Cbc0038I Before mini branch and bound, 47 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 707 rows 601 columns
Cbc0038I Mini branch and bound improved solution from 3.07558e+08 to 2.2267e+08 (3.68 seconds)
Cbc0038I Freeing continuous variables gives a solution of 2.22657e+08
Cbc0038I Round again with cutoff of 2.15076e+08
Cbc0038I Pass   2: (6.85 seconds) suminf.    0.59154 (3) obj. 2.15076e+08 iterations 8309
Cbc0038I Pass   3: (6.92 seconds) suminf.    0.79318 (4) obj. 2.15076e+08 iterations 521
Cbc0038I Pass   4: (6.95 seconds) suminf.    0.75459 (7) obj. 2.15076e+08 iterations 182
Cbc0038I Pass   5: (7.02 seconds) suminf.    0.54818 (2) obj. 2.15076e+08 iterations 552
Cbc0038I Pass   6: (7.05 seconds) suminf.    0.54559 (4) obj. 2.15076e+08 iterations 263
Cbc0038I Pass   7: (7.10 seconds) suminf.    0.49848 (2) obj. 2.15076e+08 iterations 283
Cbc0038I Pass   8: (7.12 seconds) suminf.    0.49055 (2) obj. 2.15076e+08 iterations 308
Cbc0038I Pass   9: (7.16 seconds) suminf.    0.47940 (2) obj. 2.15076e+08 iterations 276
Cbc0038I Pass  10: (7.17 seconds) suminf.    0.47436 (2) obj. 2.15076e+08 iterations 204
Cbc0038I Pass  11: (7.82 seconds) suminf.    0.86269 (4) obj. 2.15076e+08 iterations 4090
Cbc0038I Pass  12: (7.89 seconds) suminf.    0.72238 (3) obj. 2.15076e+08 iterations 1165
Cbc0038I Pass  13: (7.95 seconds) suminf.    0.94608 (3) obj. 2.15076e+08 iterations 620
Cbc0038I Pass  14: (8.22 seconds) suminf.    1.14008 (4) obj. 2.15076e+08 iterations 2132
Cbc0038I Pass  15: (8.25 seconds) suminf.    0.72187 (3) obj. 2.15076e+08 iterations 257
Cbc0038I Pass  16: (8.29 seconds) suminf.    1.45653 (4) obj. 2.15076e+08 iterations 530
Cbc0038I Pass  17: (8.32 seconds) suminf.    1.21393 (5) obj. 2.15076e+08 iterations 309
Cbc0038I Pass  18: (8.40 seconds) suminf.    1.09716 (4) obj. 2.15076e+08 iterations 896
Cbc0038I Pass  19: (8.47 seconds) suminf.    1.41706 (4) obj. 2.15076e+08 iterations 870
Cbc0038I Pass  20: (8.77 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 2048
Cbc0038I Pass  21: (8.84 seconds) suminf.    0.96146 (4) obj. 2.15076e+08 iterations 818
Cbc0038I Pass  22: (8.91 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 938
Cbc0038I Pass  23: (9.08 seconds) suminf.    1.29454 (5) obj. 2.15076e+08 iterations 1362
Cbc0038I Pass  24: (9.16 seconds) suminf.    1.09733 (3) obj. 2.15076e+08 iterations 851
Cbc0038I Pass  25: (9.17 seconds) suminf.    0.79409 (3) obj. 2.15076e+08 iterations 142
Cbc0038I Pass  26: (9.22 seconds) suminf.    1.03976 (3) obj. 2.15076e+08 iterations 556
Cbc0038I Pass  27: (9.23 seconds) suminf.    0.92327 (3) obj. 2.15076e+08 iterations 39
Cbc0038I Pass  28: (9.71 seconds) suminf.    0.79329 (4) obj. 2.15076e+08 iterations 3005
Cbc0038I No solution found this major pass
Cbc0038I After 9.71 seconds - Feasibility pump exiting with objective of 2.22657e+08 - took 8.09 seconds
Cbc0012I Integer solution of 2.2265706e+08 found by feasibility pump after 0 iterations and 0 nodes (9.71 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 7345 rows 7344 columns - 21 fixed gives 4993, 7323 - ok now
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 4993 rows 7323 columns
Cbc0012I Integer solution of 2.2017942e+08 found by DiveCoefficient after 18408 iterations and 0 nodes (21.35 seconds)
Cbc0031I 520 added rows had average density of 39.934615
Cbc0013I At root node, 520 cuts changed objective from 1.4684292e+08 to 1.9330664e+08 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 549 row cuts average 2.0 elements, 0 column cuts (459 active)  in 0.159 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 535 row cuts average 302.8 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 945 row cuts average 11.6 elements, 0 column cuts (0 active)  in 0.143 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 110 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.372 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 103 row cuts average 68.5 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2.2017942e+08 best solution, best possible 1.9330664e+08 (22.46 seconds)
Cbc0010I After 4800 nodes, 1960 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (217.56 seconds)
Cbc0010I After 4900 nodes, 1989 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (219.38 seconds)
Cbc0010I After 5000 nodes, 2029 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (221.20 seconds)
Cbc0010I After 5100 nodes, 2064 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (223.20 seconds)
Cbc0010I After 5200 nodes, 2099 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (224.94 seconds)
Cbc0010I After 5300 nodes, 2143 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (226.83 seconds)
Cbc0010I After 5400 nodes, 2180 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (228.74 seconds)
Cbc0010I After 5500 nodes, 2221 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (230.73 seconds)
Cbc0010I After 5600 nodes, 2269 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (232.41 seconds)
Cbc0010I After 5700 nodes, 2315 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (234.03 seconds)
Cbc0010I After 5800 nodes, 2365 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (235.87 seconds)
Cbc0010I After 5900 nodes, 2411 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (237.43 seconds)
Cbc0010I After 6000 nodes, 2452 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (239.06 seconds)
Cbc0010I After 6100 nodes, 2491 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (240.64 seconds)
Cbc0010I After 6200 nodes, 2535 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (242.18 seconds)
Cbc0010I After 6300 nodes, 2574 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (244.28 seconds)
Cbc0010I After 6400 nodes, 2610 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (246.09 seconds)
Cbc0010I After 6500 nodes, 2648 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (247.54 seconds)
Cbc0010I After 6600 nodes, 2687 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (249.22 seconds)
Cbc0010I After 6700 nodes, 2730 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (251.59 seconds)
Cbc0010I After 6800 nodes, 2769 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (253.24 seconds)
Cbc0010I After 6900 nodes, 2805 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (254.78 seconds)
Cbc0010I After 7000 nodes, 2854 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (256.31 seconds)
Cbc0010I After 7100 nodes, 2893 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (257.69 seconds)
Cbc0010I After 7200 nodes, 2936 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (259.27 seconds)
Cbc0010I After 7300 nodes, 2975 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (261.16 seconds)
Cbc0010I After 7400 nodes, 3015 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (262.72 seconds)
Cbc0010I After 7500 nodes, 3054 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (264.54 seconds)
Cbc0010I After 7600 nodes, 3094 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (266.20 seconds)
Cbc0010I After 7700 nodes, 3128 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (267.78 seconds)
Cbc0010I After 7800 nodes, 3170 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (269.51 seconds)
Cbc0010I After 7900 nodes, 3208 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (271.71 seconds)
Cbc0010I After 8000 nodes, 3250 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (273.18 seconds)
Cbc0010I After 8100 nodes, 3293 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (274.51 seconds)
Cbc0010I After 8200 nodes, 3335 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (275.87 seconds)
Cbc0010I After 8300 nodes, 3379 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (277.33 seconds)
Cbc0010I After 8400 nodes, 3423 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (278.75 seconds)
Cbc0010I After 8500 nodes, 3470 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (280.79 seconds)
Cbc0010I After 8600 nodes, 3513 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (282.36 seconds)
Cbc0010I After 8700 nodes, 3549 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (284.05 seconds)
Cbc0010I After 8800 nodes, 3592 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (285.84 seconds)
Cbc0010I After 8900 nodes, 3633 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (287.30 seconds)
Cbc0010I After 9000 nodes, 3674 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (288.98 seconds)
Cbc0010I After 9100 nodes, 3717 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (290.79 seconds)
Cbc0010I After 9200 nodes, 3757 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (292.10 seconds)
Cbc0010I After 9300 nodes, 3799 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (293.45 seconds)
Cbc0010I After 9400 nodes, 3850 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (294.76 seconds)
Cbc0010I After 9500 nodes, 3901 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (295.94 seconds)
Cbc0010I After 9600 nodes, 3951 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (297.23 seconds)
Cbc0010I After 9700 nodes, 4000 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (299.53 seconds)
Cbc0010I After 9800 nodes, 4048 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (301.55 seconds)
Cbc0010I After 9900 nodes, 4100 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (303.65 seconds)
Cbc0010I After 10000 nodes, 4148 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (305.80 seconds)
Cbc0010I After 10100 nodes, 4196 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (307.36 seconds)
Cbc0010I After 10200 nodes, 4238 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (309.36 seconds)
Cbc0010I After 10300 nodes, 4275 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (311.86 seconds)
Cbc0010I After 10400 nodes, 4318 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (313.66 seconds)
Cbc0010I After 10500 nodes, 4360 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (315.44 seconds)
Cbc0010I After 10600 nodes, 4402 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (317.21 seconds)
Cbc0010I After 10700 nodes, 4444 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (318.80 seconds)
Cbc0010I After 10800 nodes, 4489 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (320.26 seconds)
Cbc0010I After 10900 nodes, 4526 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (322.56 seconds)
Cbc0010I After 11000 nodes, 4572 on tree, 2.199189e+08 best solution, best possible 1.9425927e+08 (324.51 seconds)
Cbc0010I After 11100 nodes, 4622 on tree, 2.199189e+08 best solution, best possible 1.9465308e+08 (372.89 seconds)
Cbc0010I After 11200 nodes, 4675 on tree, 2.199189e+08 best solution, best possible 1.9465308e+08 (405.08 seconds)
Cbc0010I After 11300 nodes, 4725 on tree, 2.199189e+08 best solution, best possible 1.9473046e+08 (427.01 seconds)
Cbc0010I After 11400 nodes, 4776 on tree, 2.199189e+08 best solution, best possible 1.9473046e+08 (448.98 seconds)
Cbc0010I After 11500 nodes, 4825 on tree, 2.199189e+08 best solution, best possible 1.9473046e+08 (467.48 seconds)
Cbc0010I After 11600 nodes, 4876 on tree, 2.199189e+08 best solution, best possible 1.9473046e+08 (489.48 seconds)
Cbc0010I After 11700 nodes, 4926 on tree, 2.199189e+08 best solution, best possible 1.9473047e+08 (509.33 seconds)
Cbc0010I After 11800 nodes, 4976 on tree, 2.199189e+08 best solution, best possible 1.9473047e+08 (542.69 seconds)
Cbc0010I After 11900 nodes, 5028 on tree, 2.199189e+08 best solution, best possible 1.9474127e+08 (593.41 seconds)
Cbc0010I After 12000 nodes, 5076 on tree, 2.199189e+08 best solution, best possible 1.9498612e+08 (626.03 seconds)
Cbc0010I After 12100 nodes, 5127 on tree, 2.199189e+08 best solution, best possible 1.9526388e+08 (646.15 seconds)
Cbc0010I After 12200 nodes, 5174 on tree, 2.199189e+08 best solution, best possible 1.9561259e+08 (661.91 seconds)
Cbc0010I After 12300 nodes, 5225 on tree, 2.199189e+08 best solution, best possible 1.9583579e+08 (676.84 seconds)
Cbc0010I After 12400 nodes, 5275 on tree, 2.199189e+08 best solution, best possible 1.9585536e+08 (691.13 seconds)
Cbc0010I After 12500 nodes, 5324 on tree, 2.199189e+08 best solution, best possible 1.9585536e+08 (711.25 seconds)
