Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7925 COLUMNS
At line 46822 RHS
At line 54743 BOUNDS
At line 62576 ENDATA
Problem MODEL has 7920 rows, 7832 columns and 30976 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.39793e+07 - 0.21 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 585 strengthened rows, 0 substitutions
Cgl0004I processed model has 7920 rows, 7832 columns (88 integer (88 of which binary)) and 31064 elements
Cbc0038I Initial state - 6 integers unsatisfied sum - 0.611382
Cbc0038I Pass   1: (2.26 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 315
Cbc0038I Solution found of 1.18031e+08
Cbc0038I Relaxing continuous gives 1.17411e+08
Cbc0038I Before mini branch and bound, 82 integers at bound fixed and 7674 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 46 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 1.17411e+08 to 1.00819e+08 (2.36 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.00758e+08
Cbc0038I Round again with cutoff of 1.006e+08
Cbc0038I Pass   2: (2.40 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 0
Cbc0038I Pass   3: (2.46 seconds) suminf.    0.28655 (1) obj. 1.006e+08 iterations 953
Cbc0038I Pass   4: (2.63 seconds) suminf.    0.84900 (4) obj. 1.006e+08 iterations 1657
Cbc0038I Pass   5: (2.68 seconds) suminf.    0.23659 (1) obj. 1.006e+08 iterations 475
Cbc0038I Pass   6: (2.69 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 74
Cbc0038I Pass   7: (2.81 seconds) suminf.    1.26199 (7) obj. 1.006e+08 iterations 885
Cbc0038I Pass   8: (2.84 seconds) suminf.    0.49187 (3) obj. 1.006e+08 iterations 135
Cbc0038I Pass   9: (2.89 seconds) suminf.    0.42802 (2) obj. 1.006e+08 iterations 380
Cbc0038I Pass  10: (2.91 seconds) suminf.    0.40817 (2) obj. 1.006e+08 iterations 61
Cbc0038I Pass  11: (2.99 seconds) suminf.    0.69788 (2) obj. 1.006e+08 iterations 694
Cbc0038I Pass  12: (3.02 seconds) suminf.    0.03620 (1) obj. 1.006e+08 iterations 316
Cbc0038I Pass  13: (3.21 seconds) suminf.    0.50038 (3) obj. 1.006e+08 iterations 1245
Cbc0038I Pass  14: (3.29 seconds) suminf.    0.04935 (1) obj. 1.006e+08 iterations 451
Cbc0038I Pass  15: (3.36 seconds) suminf.    0.05335 (1) obj. 1.006e+08 iterations 793
Cbc0038I Pass  16: (3.54 seconds) suminf.    1.00166 (10) obj. 1.006e+08 iterations 970
Cbc0038I Pass  17: (3.57 seconds) suminf.    0.28813 (7) obj. 1.006e+08 iterations 185
Cbc0038I Pass  18: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 597
Cbc0038I Pass  19: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 0
Cbc0038I Pass  20: (3.78 seconds) suminf.    0.53720 (2) obj. 1.006e+08 iterations 1490
Cbc0038I Pass  21: (4.32 seconds) suminf.    2.10512 (8) obj. 1.006e+08 iterations 3081
Cbc0038I Pass  22: (4.34 seconds) suminf.    1.09924 (5) obj. 1.006e+08 iterations 78
Cbc0038I Pass  23: (4.47 seconds) suminf.    0.15065 (1) obj. 1.006e+08 iterations 1083
Cbc0038I Pass  24: (4.51 seconds) suminf.    0.12855 (1) obj. 1.006e+08 iterations 784
Cbc0038I Pass  25: (4.65 seconds) suminf.    3.35347 (12) obj. 1.006e+08 iterations 852
Cbc0038I Pass  26: (4.70 seconds) suminf.    0.49464 (3) obj. 1.006e+08 iterations 344
Cbc0038I Pass  27: (4.72 seconds) suminf.    0.23265 (1) obj. 1.006e+08 iterations 259
Cbc0038I Pass  28: (4.73 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 68
Cbc0038I Pass  29: (4.85 seconds) suminf.    0.50305 (5) obj. 1.006e+08 iterations 890
Cbc0038I Pass  30: (4.87 seconds) suminf.    0.39197 (2) obj. 1.006e+08 iterations 193
Cbc0038I Pass  31: (4.91 seconds) suminf.    0.49573 (2) obj. 1.006e+08 iterations 175
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7379 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 438 rows 389 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I After 5.17 seconds - Feasibility pump exiting with objective of 1.00758e+08 - took 2.94 seconds
Cbc0012I Integer solution of 1.0075828e+08 found by feasibility pump after 0 iterations and 0 nodes (5.17 seconds)
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 631 rows 1326 columns
Cbc0031I 1 added rows had average density of 682
Cbc0013I At root node, 1 cuts changed objective from 99171966 to 99176037 in 2 passes
Cbc0010I After 4000 nodes, 906 on tree, 1.005452e+08 best solution, best possible 99375207 (58.68 seconds)
Cbc0010I After 4100 nodes, 918 on tree, 1.005452e+08 best solution, best possible 99375207 (59.38 seconds)
Cbc0010I After 4200 nodes, 921 on tree, 1.005452e+08 best solution, best possible 99375207 (60.13 seconds)
Cbc0010I After 4300 nodes, 939 on tree, 1.005452e+08 best solution, best possible 99375207 (61.08 seconds)
Cbc0010I After 4400 nodes, 943 on tree, 1.005452e+08 best solution, best possible 99375207 (61.84 seconds)
Cbc0010I After 4500 nodes, 958 on tree, 1.005452e+08 best solution, best possible 99375207 (62.66 seconds)
Cbc0010I After 4600 nodes, 968 on tree, 1.005452e+08 best solution, best possible 99375207 (63.55 seconds)
Cbc0010I After 4700 nodes, 972 on tree, 1.005452e+08 best solution, best possible 99375207 (64.39 seconds)
Cbc0010I After 4800 nodes, 983 on tree, 1.005452e+08 best solution, best possible 99375207 (65.06 seconds)
Cbc0010I After 4900 nodes, 999 on tree, 1.005452e+08 best solution, best possible 99375207 (65.91 seconds)
Cbc0010I After 5000 nodes, 1009 on tree, 1.005452e+08 best solution, best possible 99375207 (66.83 seconds)
Cbc0010I After 5100 nodes, 1023 on tree, 1.005452e+08 best solution, best possible 99375207 (67.60 seconds)
Cbc0010I After 5200 nodes, 1032 on tree, 1.005452e+08 best solution, best possible 99375207 (68.33 seconds)
Cbc0010I After 5300 nodes, 1045 on tree, 1.005452e+08 best solution, best possible 99375207 (69.07 seconds)
Cbc0010I After 5400 nodes, 1062 on tree, 1.005452e+08 best solution, best possible 99375207 (70.07 seconds)
Cbc0010I After 5500 nodes, 1083 on tree, 1.005452e+08 best solution, best possible 99375207 (70.96 seconds)
Cbc0010I After 5600 nodes, 1093 on tree, 1.005452e+08 best solution, best possible 99375207 (71.77 seconds)
Cbc0010I After 5700 nodes, 1094 on tree, 1.005452e+08 best solution, best possible 99375207 (72.45 seconds)
Cbc0010I After 5800 nodes, 1101 on tree, 1.005452e+08 best solution, best possible 99375207 (73.06 seconds)
Cbc0010I After 5900 nodes, 1109 on tree, 1.005452e+08 best solution, best possible 99375207 (73.78 seconds)
Cbc0010I After 6000 nodes, 1118 on tree, 1.005452e+08 best solution, best possible 99375207 (74.61 seconds)
Cbc0010I After 6100 nodes, 1124 on tree, 1.005452e+08 best solution, best possible 99375207 (75.54 seconds)
Cbc0010I After 6200 nodes, 1133 on tree, 1.005452e+08 best solution, best possible 99375207 (76.29 seconds)
Cbc0010I After 6300 nodes, 1149 on tree, 1.005452e+08 best solution, best possible 99375207 (77.11 seconds)
Cbc0010I After 6400 nodes, 1157 on tree, 1.005452e+08 best solution, best possible 99375207 (77.81 seconds)
Cbc0010I After 6500 nodes, 1174 on tree, 1.005452e+08 best solution, best possible 99375207 (78.47 seconds)
Cbc0010I After 6600 nodes, 1184 on tree, 1.005452e+08 best solution, best possible 99375207 (79.24 seconds)
Cbc0010I After 6700 nodes, 1192 on tree, 1.005452e+08 best solution, best possible 99375207 (80.02 seconds)
Cbc0010I After 6800 nodes, 1204 on tree, 1.005452e+08 best solution, best possible 99375207 (80.92 seconds)
Cbc0010I After 6900 nodes, 1224 on tree, 1.005452e+08 best solution, best possible 99375207 (81.70 seconds)
Cbc0010I After 7000 nodes, 1232 on tree, 1.005452e+08 best solution, best possible 99375207 (82.52 seconds)
Cbc0010I After 7100 nodes, 1243 on tree, 1.005452e+08 best solution, best possible 99375207 (83.19 seconds)
Cbc0010I After 7200 nodes, 1250 on tree, 1.005452e+08 best solution, best possible 99375207 (83.79 seconds)
Cbc0010I After 7300 nodes, 1256 on tree, 1.005452e+08 best solution, best possible 99375207 (84.53 seconds)
Cbc0010I After 7400 nodes, 1262 on tree, 1.005452e+08 best solution, best possible 99375207 (85.19 seconds)
Cbc0010I After 7500 nodes, 1271 on tree, 1.005452e+08 best solution, best possible 99375207 (85.81 seconds)
Cbc0010I After 7600 nodes, 1277 on tree, 1.005452e+08 best solution, best possible 99375207 (86.59 seconds)
Cbc0010I After 7700 nodes, 1290 on tree, 1.005452e+08 best solution, best possible 99375207 (87.31 seconds)
Cbc0010I After 7800 nodes, 1297 on tree, 1.005452e+08 best solution, best possible 99375207 (88.22 seconds)
Cbc0010I After 7900 nodes, 1324 on tree, 1.005452e+08 best solution, best possible 99375207 (89.14 seconds)
Cbc0010I After 8000 nodes, 1340 on tree, 1.005452e+08 best solution, best possible 99375207 (89.97 seconds)
Cbc0010I After 8100 nodes, 1361 on tree, 1.005452e+08 best solution, best possible 99375207 (90.62 seconds)
Cbc0010I After 8200 nodes, 1377 on tree, 1.005452e+08 best solution, best possible 99375207 (91.25 seconds)
Cbc0010I After 8300 nodes, 1384 on tree, 1.005452e+08 best solution, best possible 99375207 (91.87 seconds)
Cbc0010I After 8400 nodes, 1389 on tree, 1.005452e+08 best solution, best possible 99375207 (92.36 seconds)
Cbc0010I After 8500 nodes, 1395 on tree, 1.005452e+08 best solution, best possible 99375207 (92.89 seconds)
Cbc0010I After 8600 nodes, 1396 on tree, 1.005452e+08 best solution, best possible 99375207 (93.41 seconds)
Cbc0010I After 8700 nodes, 1393 on tree, 1.005452e+08 best solution, best possible 99375207 (93.96 seconds)
Cbc0010I After 8800 nodes, 1399 on tree, 1.005452e+08 best solution, best possible 99375207 (94.65 seconds)
Cbc0010I After 8900 nodes, 1404 on tree, 1.005452e+08 best solution, best possible 99375207 (95.51 seconds)
Cbc0010I After 9000 nodes, 1409 on tree, 1.005452e+08 best solution, best possible 99375207 (96.28 seconds)
Cbc0010I After 9100 nodes, 1426 on tree, 1.005452e+08 best solution, best possible 99375207 (97.16 seconds)
Cbc0010I After 9200 nodes, 1435 on tree, 1.005452e+08 best solution, best possible 99375207 (97.88 seconds)
Cbc0010I After 9300 nodes, 1455 on tree, 1.005452e+08 best solution, best possible 99375207 (98.63 seconds)
Cbc0010I After 9400 nodes, 1471 on tree, 1.005452e+08 best solution, best possible 99375207 (99.22 seconds)
Cbc0010I After 9500 nodes, 1481 on tree, 1.005452e+08 best solution, best possible 99375207 (99.97 seconds)
Cbc0010I After 9600 nodes, 1486 on tree, 1.005452e+08 best solution, best possible 99375207 (100.66 seconds)
Cbc0010I After 9700 nodes, 1491 on tree, 1.005452e+08 best solution, best possible 99375207 (101.41 seconds)
Cbc0010I After 9800 nodes, 1509 on tree, 1.005452e+08 best solution, best possible 99375207 (102.29 seconds)
Cbc0010I After 9900 nodes, 1523 on tree, 1.005452e+08 best solution, best possible 99375207 (103.31 seconds)
Cbc0010I After 10000 nodes, 1527 on tree, 1.005452e+08 best solution, best possible 99375207 (104.25 seconds)
Cbc0010I After 10100 nodes, 1543 on tree, 1.005452e+08 best solution, best possible 99375207 (105.08 seconds)
Cbc0010I After 10200 nodes, 1545 on tree, 1.005452e+08 best solution, best possible 99375207 (105.69 seconds)
Cbc0010I After 10300 nodes, 1552 on tree, 1.005452e+08 best solution, best possible 99375207 (106.27 seconds)
Cbc0010I After 10400 nodes, 1561 on tree, 1.005452e+08 best solution, best possible 99375207 (106.96 seconds)
Cbc0010I After 10500 nodes, 1568 on tree, 1.005452e+08 best solution, best possible 99375207 (107.63 seconds)
Cbc0010I After 10600 nodes, 1569 on tree, 1.005452e+08 best solution, best possible 99375207 (108.39 seconds)
Cbc0010I After 10700 nodes, 1577 on tree, 1.005452e+08 best solution, best possible 99375207 (109.00 seconds)
Cbc0010I After 10800 nodes, 1589 on tree, 1.005452e+08 best solution, best possible 99375207 (109.65 seconds)
Cbc0010I After 10900 nodes, 1596 on tree, 1.005452e+08 best solution, best possible 99375207 (110.40 seconds)
Cbc0010I After 11000 nodes, 1604 on tree, 1.005452e+08 best solution, best possible 99375207 (111.06 seconds)
Cbc0010I After 11100 nodes, 1655 on tree, 1.005452e+08 best solution, best possible 99375207 (113.75 seconds)
Cbc0010I After 11200 nodes, 1698 on tree, 1.005452e+08 best solution, best possible 99375207 (116.56 seconds)
Cbc0010I After 11300 nodes, 1742 on tree, 1.005452e+08 best solution, best possible 99375207 (118.16 seconds)
Cbc0010I After 11400 nodes, 1780 on tree, 1.005452e+08 best solution, best possible 99375207 (120.05 seconds)
Cbc0010I After 11500 nodes, 1817 on tree, 1.005452e+08 best solution, best possible 99375207 (122.25 seconds)
Cbc0010I After 11600 nodes, 1853 on tree, 1.005452e+08 best solution, best possible 99375207 (124.09 seconds)
Cbc0010I After 11700 nodes, 1888 on tree, 1.005452e+08 best solution, best possible 99375207 (125.70 seconds)
Cbc0010I After 11800 nodes, 1923 on tree, 1.005452e+08 best solution, best possible 99375207 (127.10 seconds)
Cbc0010I After 11900 nodes, 1960 on tree, 1.005452e+08 best solution, best possible 99375207 (129.15 seconds)
Cbc0010I After 12000 nodes, 2008 on tree, 1.005452e+08 best solution, best possible 99436827 (130.52 seconds)
Cbc0010I After 12100 nodes, 2060 on tree, 1.005452e+08 best solution, best possible 99456807 (131.69 seconds)
Cbc0010I After 12200 nodes, 2107 on tree, 1.005452e+08 best solution, best possible 99522243 (132.69 seconds)
Cbc0010I After 12300 nodes, 2154 on tree, 1.005452e+08 best solution, best possible 99522243 (133.43 seconds)
Cbc0010I After 12400 nodes, 2197 on tree, 1.005452e+08 best solution, best possible 99522243 (134.23 seconds)
Cbc0010I After 12500 nodes, 2240 on tree, 1.005452e+08 best solution, best possible 99522243 (134.98 seconds)
Cbc0010I After 12600 nodes, 2286 on tree, 1.005452e+08 best solution, best possible 99522243 (135.70 seconds)
Cbc0010I After 12700 nodes, 2327 on tree, 1.005452e+08 best solution, best possible 99522243 (136.59 seconds)
Cbc0010I After 12800 nodes, 2359 on tree, 1.005452e+08 best solution, best possible 99522243 (137.49 seconds)
Cbc0010I After 12900 nodes, 2397 on tree, 1.005452e+08 best solution, best possible 99522243 (138.25 seconds)
Cbc0010I After 13000 nodes, 2435 on tree, 1.005452e+08 best solution, best possible 99522243 (139.14 seconds)
Cbc0010I After 13100 nodes, 2474 on tree, 1.005452e+08 best solution, best possible 99522243 (140.21 seconds)
Cbc0010I After 13200 nodes, 2516 on tree, 1.005452e+08 best solution, best possible 99522243 (141.20 seconds)
Cbc0010I After 13300 nodes, 2558 on tree, 1.005452e+08 best solution, best possible 99522701 (142.15 seconds)
Cbc0010I After 13400 nodes, 2593 on tree, 1.005452e+08 best solution, best possible 99522701 (143.20 seconds)
Cbc0010I After 13500 nodes, 2636 on tree, 1.005452e+08 best solution, best possible 99522701 (144.17 seconds)
Cbc0010I After 13600 nodes, 2677 on tree, 1.005452e+08 best solution, best possible 99522701 (145.10 seconds)
Cbc0010I After 13700 nodes, 2708 on tree, 1.005452e+08 best solution, best possible 99522701 (145.89 seconds)
Cbc0010I After 13800 nodes, 2745 on tree, 1.005452e+08 best solution, best possible 99522701 (146.65 seconds)
Cbc0010I After 13900 nodes, 2779 on tree, 1.005452e+08 best solution, best possible 99522701 (147.49 seconds)
Cbc0010I After 14000 nodes, 2805 on tree, 1.005452e+08 best solution, best possible 99522701 (148.23 seconds)
Cbc0010I After 14100 nodes, 2841 on tree, 1.005452e+08 best solution, best possible 99606971 (149.25 seconds)
Cbc0010I After 14200 nodes, 2884 on tree, 1.005452e+08 best solution, best possible 99655578 (150.21 seconds)
Cbc0010I After 14300 nodes, 2921 on tree, 1.005452e+08 best solution, best possible 99655578 (151.01 seconds)
Cbc0010I After 14400 nodes, 2952 on tree, 1.005452e+08 best solution, best possible 99655578 (151.73 seconds)
Cbc0010I After 14500 nodes, 2974 on tree, 1.005452e+08 best solution, best possible 99655578 (152.61 seconds)
Cbc0010I After 14600 nodes, 3004 on tree, 1.005452e+08 best solution, best possible 99655578 (153.36 seconds)
