Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7748 COLUMNS
At line 45768 RHS
At line 53512 BOUNDS
At line 61169 ENDATA
Problem MODEL has 7743 rows, 7656 columns and 30276 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.2302e+07 - 0.22 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 578 strengthened rows, 0 substitutions
Cgl0004I processed model has 7743 rows, 7656 columns (87 integer (87 of which binary)) and 30363 elements
Cbc0038I Initial state - 13 integers unsatisfied sum - 3.16827
Cbc0038I Pass   1: (2.43 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 275
Cbc0038I Solution found of 1.172e+08
Cbc0038I Relaxing continuous gives 1.16218e+08
Cbc0038I Before mini branch and bound, 74 integers at bound fixed and 7446 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 136 rows 107 columns
Cbc0038I Mini branch and bound improved solution from 1.16218e+08 to 1.0179e+08 (2.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.01695e+08
Cbc0038I Round again with cutoff of 1.01511e+08
Cbc0038I Pass   2: (2.60 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 0
Cbc0038I Pass   3: (2.65 seconds) suminf.    0.37738 (1) obj. 1.01511e+08 iterations 832
Cbc0038I Pass   4: (2.74 seconds) suminf.    0.50279 (4) obj. 1.01511e+08 iterations 989
Cbc0038I Pass   5: (2.77 seconds) suminf.    0.04727 (1) obj. 1.01511e+08 iterations 398
Cbc0038I Pass   6: (2.85 seconds) suminf.    0.24455 (1) obj. 1.01511e+08 iterations 944
Cbc0038I Pass   7: (2.87 seconds) suminf.    0.24439 (1) obj. 1.01511e+08 iterations 301
Cbc0038I Pass   8: (3.00 seconds) suminf.    0.44071 (3) obj. 1.01511e+08 iterations 1176
Cbc0038I Pass   9: (3.03 seconds) suminf.    0.32288 (2) obj. 1.01511e+08 iterations 158
Cbc0038I Pass  10: (3.09 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 582
Cbc0038I Pass  11: (3.12 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 106
Cbc0038I Pass  12: (3.18 seconds) suminf.    0.57030 (2) obj. 1.01511e+08 iterations 563
Cbc0038I Pass  13: (3.20 seconds) suminf.    0.46914 (2) obj. 1.01511e+08 iterations 140
Cbc0038I Pass  14: (3.36 seconds) suminf.    0.06635 (1) obj. 1.01511e+08 iterations 1713
Cbc0038I Pass  15: (3.38 seconds) suminf.    0.02195 (1) obj. 1.01511e+08 iterations 94
Cbc0038I Pass  16: (3.51 seconds) suminf.    0.92807 (7) obj. 1.01511e+08 iterations 1020
Cbc0038I Pass  17: (3.56 seconds) suminf.    0.13312 (1) obj. 1.01511e+08 iterations 376
Cbc0038I Pass  18: (3.63 seconds) suminf.    0.15004 (1) obj. 1.01511e+08 iterations 1081
Cbc0038I Pass  19: (3.78 seconds) suminf.    1.11143 (4) obj. 1.01511e+08 iterations 1105
Cbc0038I Pass  20: (3.80 seconds) suminf.    0.18230 (2) obj. 1.01511e+08 iterations 163
Cbc0038I Pass  21: (3.85 seconds) suminf.    0.77047 (3) obj. 1.01511e+08 iterations 207
Cbc0038I Pass  22: (3.86 seconds) suminf.    0.63747 (2) obj. 1.01511e+08 iterations 51
Cbc0038I Pass  23: (4.04 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 1033
Cbc0038I Pass  24: (4.17 seconds) suminf.    0.43390 (1) obj. 1.01511e+08 iterations 1744
Cbc0038I Pass  25: (4.33 seconds) suminf.    0.91366 (2) obj. 1.01511e+08 iterations 1290
Cbc0038I Pass  26: (4.53 seconds) suminf.    0.43478 (1) obj. 1.01511e+08 iterations 1782
Cbc0038I Pass  27: (4.54 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 101
Cbc0038I Pass  28: (4.68 seconds) suminf.    2.09807 (9) obj. 1.01511e+08 iterations 972
Cbc0038I Pass  29: (4.74 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 363
Cbc0038I Pass  30: (4.82 seconds) suminf.    0.72825 (2) obj. 1.01511e+08 iterations 858
Cbc0038I Pass  31: (4.84 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 74
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7213 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 439 rows 379 columns
Cbc0038I Mini branch and bound did not improve solution (5.01 seconds)
Cbc0038I After 5.01 seconds - Feasibility pump exiting with objective of 1.01695e+08 - took 2.59 seconds
Cbc0012I Integer solution of 1.0169539e+08 found by feasibility pump after 0 iterations and 0 nodes (5.02 seconds)
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 1239 rows 1840 columns
Cbc0031I 10 added rows had average density of 786.6
Cbc0013I At root node, 10 cuts changed objective from 99851875 to 99944702 in 22 passes
Cbc0010I After 3700 nodes, 1535 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (47.50 seconds)
Cbc0010I After 3800 nodes, 1583 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (48.09 seconds)
Cbc0010I After 3900 nodes, 1634 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (48.78 seconds)
Cbc0010I After 4000 nodes, 1677 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (49.47 seconds)
Cbc0010I After 4100 nodes, 1716 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (50.04 seconds)
Cbc0010I After 4200 nodes, 1749 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (50.67 seconds)
Cbc0010I After 4300 nodes, 1782 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (51.33 seconds)
Cbc0010I After 4400 nodes, 1821 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (52.02 seconds)
Cbc0010I After 4500 nodes, 1863 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (52.54 seconds)
Cbc0010I After 4600 nodes, 1902 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (53.19 seconds)
Cbc0010I After 4700 nodes, 1941 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (53.83 seconds)
Cbc0010I After 4800 nodes, 1979 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (54.22 seconds)
Cbc0010I After 4900 nodes, 2031 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (54.95 seconds)
Cbc0010I After 5000 nodes, 2073 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (55.67 seconds)
Cbc0010I After 5100 nodes, 2119 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (56.35 seconds)
Cbc0010I After 5200 nodes, 2167 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (56.93 seconds)
Cbc0010I After 5300 nodes, 2212 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (57.56 seconds)
Cbc0010I After 5400 nodes, 2261 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (58.14 seconds)
Cbc0010I After 5500 nodes, 2313 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (58.66 seconds)
Cbc0010I After 5600 nodes, 2361 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (59.21 seconds)
Cbc0010I After 5700 nodes, 2411 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (59.69 seconds)
Cbc0010I After 5800 nodes, 2460 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (60.12 seconds)
Cbc0010I After 5900 nodes, 2508 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (60.66 seconds)
Cbc0010I After 6000 nodes, 2557 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (61.03 seconds)
Cbc0010I After 6100 nodes, 2605 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (61.62 seconds)
Cbc0010I After 6200 nodes, 2652 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (62.33 seconds)
Cbc0010I After 6300 nodes, 2698 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (62.84 seconds)
Cbc0010I After 6400 nodes, 2747 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (63.32 seconds)
Cbc0010I After 6500 nodes, 2795 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (63.89 seconds)
Cbc0010I After 6600 nodes, 2840 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (64.43 seconds)
Cbc0010I After 6700 nodes, 2886 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (64.97 seconds)
Cbc0010I After 6800 nodes, 2932 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (65.35 seconds)
Cbc0010I After 6900 nodes, 2978 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (65.86 seconds)
Cbc0010I After 7000 nodes, 3024 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (66.31 seconds)
Cbc0010I After 7100 nodes, 3071 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (66.87 seconds)
Cbc0010I After 7200 nodes, 3121 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (67.36 seconds)
Cbc0010I After 7300 nodes, 3167 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (67.75 seconds)
Cbc0010I After 7400 nodes, 3213 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (68.12 seconds)
Cbc0010I After 7500 nodes, 3257 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (68.59 seconds)
Cbc0010I After 7600 nodes, 3306 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (68.99 seconds)
Cbc0010I After 7700 nodes, 3355 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (69.32 seconds)
Cbc0010I After 7800 nodes, 3403 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (69.77 seconds)
Cbc0010I After 7900 nodes, 3451 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (70.09 seconds)
Cbc0010I After 8000 nodes, 3496 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (70.52 seconds)
Cbc0010I After 8100 nodes, 3542 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (70.93 seconds)
Cbc0010I After 8200 nodes, 3592 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (71.21 seconds)
Cbc0010I After 8300 nodes, 3636 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (71.42 seconds)
Cbc0010I After 8400 nodes, 3687 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (71.85 seconds)
Cbc0010I After 8500 nodes, 3730 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (72.35 seconds)
Cbc0010I After 8600 nodes, 3778 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (72.80 seconds)
Cbc0010I After 8700 nodes, 3828 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (73.14 seconds)
Cbc0010I After 8800 nodes, 3871 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (73.44 seconds)
Cbc0010I After 8900 nodes, 3913 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (73.69 seconds)
Cbc0010I After 9000 nodes, 3958 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (74.12 seconds)
Cbc0010I After 9100 nodes, 4005 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (74.64 seconds)
Cbc0010I After 9200 nodes, 4049 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (75.05 seconds)
Cbc0010I After 9300 nodes, 4095 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (75.55 seconds)
Cbc0010I After 9400 nodes, 4140 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (76.01 seconds)
Cbc0010I After 9500 nodes, 4182 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (76.53 seconds)
Cbc0010I After 9600 nodes, 4228 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (77.03 seconds)
Cbc0010I After 9700 nodes, 4275 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (77.47 seconds)
Cbc0010I After 9800 nodes, 4325 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (77.87 seconds)
Cbc0010I After 9900 nodes, 4366 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (78.20 seconds)
Cbc0010I After 10000 nodes, 4413 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (78.50 seconds)
Cbc0010I After 10100 nodes, 4455 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (78.94 seconds)
Cbc0010I After 10200 nodes, 4496 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (79.33 seconds)
Cbc0010I After 10300 nodes, 4536 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (79.72 seconds)
Cbc0010I After 10400 nodes, 4574 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (80.08 seconds)
Cbc0010I After 10500 nodes, 4618 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (80.41 seconds)
Cbc0010I After 10600 nodes, 4664 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (80.91 seconds)
Cbc0010I After 10700 nodes, 4705 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (81.32 seconds)
Cbc0010I After 10800 nodes, 4749 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (81.67 seconds)
Cbc0010I After 10900 nodes, 4786 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (82.16 seconds)
Cbc0010I After 11000 nodes, 4838 on tree, 1.016683e+08 best solution, best possible 1.0011332e+08 (82.45 seconds)
Cbc0010I After 11100 nodes, 4889 on tree, 1.016683e+08 best solution, best possible 1.0015746e+08 (84.69 seconds)
Cbc0010I After 11200 nodes, 4934 on tree, 1.016683e+08 best solution, best possible 1.0016391e+08 (91.59 seconds)
Cbc0010I After 11300 nodes, 4985 on tree, 1.016683e+08 best solution, best possible 1.0016391e+08 (93.00 seconds)
Cbc0010I After 11400 nodes, 5029 on tree, 1.016683e+08 best solution, best possible 1.0021041e+08 (94.80 seconds)
Cbc0010I After 11500 nodes, 5077 on tree, 1.016683e+08 best solution, best possible 1.0021041e+08 (96.78 seconds)
Cbc0010I After 11600 nodes, 5124 on tree, 1.016683e+08 best solution, best possible 1.002137e+08 (99.35 seconds)
Cbc0010I After 11700 nodes, 5174 on tree, 1.016683e+08 best solution, best possible 1.002137e+08 (100.53 seconds)
Cbc0010I After 11800 nodes, 5219 on tree, 1.016683e+08 best solution, best possible 1.0023626e+08 (102.29 seconds)
Cbc0010I After 11900 nodes, 5265 on tree, 1.016683e+08 best solution, best possible 1.002406e+08 (103.78 seconds)
Cbc0010I After 12000 nodes, 5309 on tree, 1.016683e+08 best solution, best possible 1.0024676e+08 (105.31 seconds)
Cbc0010I After 12100 nodes, 5356 on tree, 1.016683e+08 best solution, best possible 1.0024676e+08 (106.79 seconds)
Cbc0010I After 12200 nodes, 5403 on tree, 1.016683e+08 best solution, best possible 1.0024676e+08 (108.09 seconds)
Cbc0010I After 12300 nodes, 5449 on tree, 1.016683e+08 best solution, best possible 1.0025147e+08 (109.31 seconds)
Cbc0010I After 12400 nodes, 5499 on tree, 1.016683e+08 best solution, best possible 1.0025147e+08 (110.18 seconds)
Cbc0010I After 12500 nodes, 5545 on tree, 1.016683e+08 best solution, best possible 1.0025147e+08 (111.02 seconds)
Cbc0010I After 12600 nodes, 5593 on tree, 1.016683e+08 best solution, best possible 1.0028111e+08 (111.83 seconds)
Cbc0010I After 12700 nodes, 5643 on tree, 1.016683e+08 best solution, best possible 1.00286e+08 (112.69 seconds)
Cbc0010I After 12800 nodes, 5689 on tree, 1.016683e+08 best solution, best possible 1.00286e+08 (113.55 seconds)
Cbc0010I After 12900 nodes, 5737 on tree, 1.016683e+08 best solution, best possible 1.00286e+08 (114.38 seconds)
Cbc0010I After 13000 nodes, 5784 on tree, 1.016683e+08 best solution, best possible 1.00286e+08 (115.25 seconds)
Cbc0010I After 13100 nodes, 5825 on tree, 1.016683e+08 best solution, best possible 1.00286e+08 (116.18 seconds)
Cbc0010I After 13200 nodes, 5868 on tree, 1.016683e+08 best solution, best possible 1.00286e+08 (117.13 seconds)
